y_val,x_val,data_channel
167,95,136
167,96,132
167,97,132
167,98,130
167,99,129
167,100,124
167,101,124
167,102,128
167,103,125
167,104,121
167,105,122
167,106,122
167,107,123
167,108,127
167,109,131
167,110,131
167,111,129
167,112,133
167,113,132
167,114,142
167,115,149
167,116,138
167,117,132
167,118,134
167,119,132
167,120,130
167,121,130
167,122,124
167,123,126
167,124,137
167,125,135
167,126,126
167,127,127
167,128,129
167,129,132
167,130,131
167,131,131
167,132,129
167,133,127
167,134,134
167,135,136
167,136,135
167,137,132
167,138,134
167,139,131
167,140,131
167,141,129
167,142,133
167,143,132
167,144,131
167,145,131
167,146,132
167,147,135
167,148,136
167,149,135
168,0,170
168,1,167
168,2,145
168,3,125
168,4,126
168,5,130
168,6,130
168,7,133
168,8,127
168,9,131
168,10,131
168,11,131
168,12,135
168,13,137
168,14,136
168,15,136
168,16,132
168,17,133
168,18,128
168,19,126
168,20,124
168,21,121
168,22,123
168,23,120
168,24,130
168,25,137
168,26,146
168,27,147
168,28,143
168,29,146
168,30,149
168,31,146
168,32,146
168,33,155
168,34,156
168,35,158
168,36,161
168,37,161
168,38,164
168,39,168
168,40,166
168,41,164
168,42,162
168,43,161
168,44,161
168,45,165
168,46,167
168,47,163
168,48,162
168,49,164
168,50,164
168,51,164
168,52,163
168,53,159
168,54,155
168,55,154
168,56,152
168,57,154
168,58,154
168,59,151
168,60,151
168,61,154
168,62,148
168,63,136
168,64,116
168,65,113
168,66,117
168,67,120
168,68,124
168,69,123
168,70,114
168,71,112
168,72,113
168,73,115
168,74,122
168,75,129
168,76,128
168,77,120
168,78,115
168,79,119
168,80,106
168,81,97
168,82,108
168,83,118
168,84,120
168,85,123
168,86,128
168,87,140
168,88,150
168,89,135
168,90,119
168,91,117
168,92,124
168,93,127
168,94,133
168,95,142
168,96,133
168,97,131
168,98,127
168,99,127
168,100,124
168,101,126
168,102,132
168,103,126
168,104,116
168,105,126
168,106,122
168,107,124
168,108,127
168,109,128
168,110,131
168,111,122
168,112,124
168,113,133
168,114,154
168,115,159
168,116,146
168,117,134
168,118,132
168,119,141
168,120,140
168,121,131
168,122,125
168,123,131
168,124,140
168,125,135
168,126,128
168,127,128
168,128,128
168,129,126
168,130,128
168,131,131
168,132,128
168,133,128
168,134,133
168,135,139
168,136,130
168,137,132
168,138,132
168,139,130
168,140,130
168,141,132
168,142,131
168,143,129
168,144,132
168,145,135
168,146,134
168,147,131
168,148,131
168,149,130
169,0,183
169,1,172
169,2,145
169,3,124
169,4,125
169,5,130
169,6,129
169,7,129
169,8,127
169,9,127
169,10,129
169,11,132
169,12,134
169,13,134
169,14,135
169,15,134
169,16,136
169,17,128
169,18,124
169,19,120
169,20,122
169,21,125
169,22,124
169,23,127
169,24,139
169,25,145
169,26,149
169,27,146
169,28,142
169,29,143
169,30,147
169,31,147
169,32,149
169,33,158
169,34,159
169,35,160
169,36,163
169,37,162
169,38,164
169,39,167
169,40,168
169,41,166
169,42,165
169,43,163
169,44,162
169,45,166
169,46,167
169,47,164
169,48,165
169,49,165
169,50,163
169,51,160
169,52,160
169,53,158
169,54,157
169,55,157
169,56,153
169,57,154
169,58,154
169,59,151
169,60,149
169,61,150
169,62,148
169,63,142
169,64,122
169,65,113
169,66,112
169,67,115
169,68,121
169,69,123
169,70,119
169,71,120
169,72,120
169,73,119
169,74,120
169,75,125
169,76,124
169,77,117
169,78,114
169,79,120
169,80,114
169,81,101
169,82,106
169,83,116
169,84,121
169,85,126
169,86,130
169,87,138
169,88,156
169,89,134
169,90,123
169,91,120
169,92,122
169,93,129
169,94,131
169,95,138
169,96,135
169,97,127
169,98,125
169,99,128
169,100,127
169,101,126
169,102,128
169,103,127
169,104,125
169,105,125
169,106,126
169,107,128
169,108,126
169,109,125
169,110,126
169,111,122
169,112,126
169,113,130
169,114,143
169,115,166
169,116,169
169,117,158
169,118,156
169,119,157
169,120,149
169,121,134
169,122,129
169,123,134
169,124,132
169,125,126
169,126,127
169,127,130
169,128,128
169,129,126
169,130,127
169,131,131
169,132,132
169,133,132
169,134,132
169,135,131
169,136,131
169,137,133
169,138,133
169,139,131
169,140,130
169,141,131
169,142,132
169,143,131
169,144,133
169,145,135
169,146,134
169,147,132
169,148,132
169,149,132
170,0,179
170,1,164
170,2,138
170,3,119
170,4,118
170,5,121
170,6,122
170,7,122
170,8,121
170,9,121
170,10,127
170,11,132
170,12,133
170,13,137
170,14,139
170,15,136
170,16,135
170,17,127
170,18,123
170,19,119
170,20,118
170,21,121
170,22,124
170,23,133
170,24,145
170,25,150
170,26,151
170,27,147
170,28,143
170,29,143
170,30,145
170,31,150
170,32,153
170,33,160
170,34,161
170,35,163
170,36,165
170,37,163
170,38,164
170,39,166
170,40,167
170,41,167
170,42,166
170,43,163
170,44,162
170,45,163
170,46,164
170,47,163
170,48,159
170,49,160
170,50,160
170,51,160
170,52,160
170,53,158
170,54,155
170,55,154
170,56,154
170,57,153
170,58,152
170,59,150
170,60,148
170,61,149
170,62,149
170,63,146
170,64,129
170,65,116
170,66,108
170,67,110
170,68,117
170,69,121
170,70,120
170,71,123
170,72,120
170,73,117
170,74,117
170,75,123
170,76,124
170,77,118
170,78,116
170,79,120
170,80,114
170,81,102
170,82,105
170,83,112
170,84,117
170,85,122
170,86,128
170,87,137
170,88,155
170,89,162
170,90,133
170,91,115
170,92,118
170,93,117
170,94,130
170,95,146
170,96,138
170,97,128
170,98,127
170,99,131
170,100,130
170,101,127
170,102,124
170,103,124
170,104,124
170,105,122
170,106,127
170,107,125
170,108,121
170,109,126
170,110,125
170,111,120
170,112,127
170,113,128
170,114,131
170,115,151
170,116,176
170,117,191
170,118,186
170,119,167
170,120,142
170,121,127
170,122,129
170,123,136
170,124,129
170,125,122
170,126,126
170,127,128
170,128,128
170,129,125
170,130,125
170,131,126
170,132,128
170,133,130
170,134,129
170,135,126
170,136,125
170,137,128
170,138,130
170,139,129
170,140,128
170,141,128
170,142,130
170,143,130
170,144,132
170,145,134
170,146,134
170,147,133
170,148,134
170,149,133
171,0,166
171,1,149
171,2,125
171,3,110
171,4,108
171,5,112
171,6,114
171,7,115
171,8,115
171,9,121
171,10,128
171,11,130
171,12,134
171,13,143
171,14,147
171,15,142
171,16,135
171,17,133
171,18,127
171,19,126
171,20,125
171,21,124
171,22,134
171,23,140
171,24,142
171,25,147
171,26,148
171,27,148
171,28,149
171,29,148
171,30,148
171,31,154
171,32,156
171,33,162
171,34,163
171,35,164
171,36,165
171,37,165
171,38,166
171,39,167
171,40,166
171,41,166
171,42,165
171,43,163
171,44,160
171,45,160
171,46,161
171,47,160
171,48,163
171,49,162
171,50,161
171,51,161
171,52,161
171,53,159
171,54,157
171,55,155
171,56,153
171,57,151
171,58,150
171,59,149
171,60,149
171,61,152
171,62,152
171,63,148
171,64,138
171,65,124
171,66,112
171,67,110
171,68,116
171,69,120
171,70,119
171,71,119
171,72,123
171,73,121
171,74,119
171,75,122
171,76,123
171,77,120
171,78,118
171,79,120
171,80,114
171,81,106
171,82,107
171,83,110
171,84,114
171,85,119
171,86,124
171,87,133
171,88,156
171,89,172
171,90,175
171,91,172
171,92,170
171,93,165
171,94,162
171,95,155
171,96,137
171,97,127
171,98,127
171,99,127
171,100,126
171,101,126
171,102,122
171,103,123
171,104,121
171,105,120
171,106,124
171,107,122
171,108,120
171,109,125
171,110,125
171,111,120
171,112,123
171,113,124
171,114,130
171,115,131
171,116,137
171,117,145
171,118,143
171,119,140
171,120,134
171,121,131
171,122,133
171,123,131
171,124,121
171,125,117
171,126,122
171,127,125
171,128,124
171,129,124
171,130,125
171,131,125
171,132,126
171,133,130
171,134,133
171,135,131
171,136,123
171,137,127
171,138,131
171,139,131
171,140,129
171,141,129
171,142,131
171,143,132
171,144,132
171,145,133
171,146,134
171,147,134
171,148,133
171,149,132
172,0,158
172,1,142
172,2,120
172,3,105
172,4,102
172,5,106
172,6,110
172,7,112
172,8,115
172,9,123
172,10,125
172,11,124
172,12,131
172,13,141
172,14,144
172,15,143
172,16,134
172,17,133
172,18,128
172,19,131
172,20,137
172,21,140
172,22,144
172,23,141
172,24,136
172,25,141
172,26,143
172,27,147
172,28,154
172,29,155
172,30,154
172,31,158
172,32,160
172,33,164
172,34,164
172,35,165
172,36,166
172,37,166
172,38,168
172,39,168
172,40,167
172,41,168
172,42,167
172,43,164
172,44,162
172,45,161
172,46,161
172,47,161
172,48,166
172,49,164
172,50,163
172,51,162
172,52,161
172,53,159
172,54,156
172,55,153
172,56,153
172,57,153
172,58,152
172,59,149
172,60,148
172,61,153
172,62,153
172,63,149
172,64,144
172,65,133
172,66,119
172,67,113
172,68,116
172,69,120
172,70,120
172,71,117
172,72,120
172,73,122
172,74,123
172,75,124
172,76,126
172,77,124
172,78,120
172,79,118
172,80,118
172,81,111
172,82,106
172,83,107
172,84,112
172,85,116
172,86,118
172,87,123
172,88,129
172,89,133
172,90,150
172,91,169
172,92,169
172,93,168
172,94,167
172,95,151
172,96,127
172,97,121
172,98,124
172,99,125
172,100,125
172,101,123
172,102,120
172,103,122
172,104,124
172,105,122
172,106,120
172,107,124
172,108,124
172,109,120
172,110,120
172,111,122
172,112,122
172,113,126
172,114,130
172,115,126
172,116,128
172,117,135
172,118,130
172,119,125
172,120,127
172,121,140
172,122,140
172,123,127
172,124,119
172,125,118
172,126,121
172,127,125
172,128,126
172,129,129
172,130,132
172,131,131
172,132,129
172,133,130
172,134,130
172,135,126
172,136,127
172,137,130
172,138,133
172,139,132
172,140,130
172,141,129
172,142,130
172,143,132
172,144,131
172,145,132
172,146,133
172,147,133
172,148,132
172,149,129
173,0,145
173,1,139
173,2,127
173,3,114
173,4,107
173,5,105
173,6,108
173,7,113
173,8,117
173,9,121
173,10,121
173,11,120
173,12,127
173,13,133
173,14,136
173,15,140
173,16,134
173,17,130
173,18,131
173,19,133
173,20,140
173,21,147
173,22,142
173,23,139
173,24,135
173,25,138
173,26,140
173,27,145
173,28,155
173,29,159
173,30,159
173,31,162
173,32,164
173,33,167
173,34,165
173,35,166
173,36,167
173,37,167
173,38,169
173,39,168
173,40,167
173,41,168
173,42,167
173,43,165
173,44,164
173,45,162
173,46,161
173,47,162
173,48,163
173,49,162
173,50,162
173,51,162
173,52,160
173,53,158
173,54,156
173,55,153
173,56,154
173,57,155
173,58,154
173,59,149
173,60,147
173,61,151
173,62,154
173,63,151
173,64,146
173,65,139
173,66,124
173,67,115
173,68,113
173,69,117
173,70,120
173,71,117
173,72,116
173,73,120
173,74,122
173,75,122
173,76,124
173,77,123
173,78,119
173,79,117
173,80,117
173,81,113
173,82,108
173,83,106
173,84,111
173,85,115
173,86,118
173,87,122
173,88,122
173,89,127
173,90,117
173,91,120
173,92,125
173,93,124
173,94,136
173,95,138
173,96,129
173,97,123
173,98,123
173,99,124
173,100,124
173,101,122
173,102,122
173,103,126
173,104,122
173,105,121
173,106,117
173,107,121
173,108,123
173,109,119
173,110,119
173,111,119
173,112,120
173,113,124
173,114,124
173,115,129
173,116,132
173,117,129
173,118,129
173,119,126
173,120,125
173,121,137
173,122,132
173,123,120
173,124,123
173,125,126
173,126,123
173,127,124
173,128,128
173,129,131
173,130,135
173,131,136
173,132,136
173,133,139
173,134,138
173,135,133
173,136,133
173,137,134
173,138,134
173,139,132
173,140,129
173,141,128
173,142,129
173,143,131
173,144,130
173,145,129
173,146,131
173,147,133
173,148,132
173,149,131
174,0,132
174,1,135
174,2,134
174,3,130
174,4,125
174,5,122
174,6,123
174,7,128
174,8,130
174,9,133
174,10,134
174,11,135
174,12,138
174,13,141
174,14,143
174,15,144
174,16,136
174,17,134
174,18,137
174,19,136
174,20,137
174,21,139
174,22,136
174,23,138
174,24,138
174,25,140
174,26,142
174,27,146
174,28,155
174,29,161
174,30,162
174,31,164
174,32,164
174,33,166
174,34,165
174,35,166
174,36,167
174,37,167
174,38,169
174,39,167
174,40,167
174,41,168
174,42,166
174,43,165
174,44,165
174,45,163
174,46,161
174,47,162
174,48,165
174,49,162
174,50,161
174,51,160
174,52,157
174,53,158
174,54,159
174,55,158
174,56,155
174,57,155
174,58,154
174,59,151
174,60,149
174,61,152
174,62,153
174,63,151
174,64,147
174,65,143
174,66,129
174,67,119
174,68,113
174,69,112
174,70,117
174,71,118
174,72,122
174,73,124
174,74,123
174,75,122
174,76,121
174,77,117
174,78,114
174,79,115
174,80,115
174,81,114
174,82,106
174,83,103
174,84,109
174,85,116
174,86,121
174,87,127
174,88,127
174,89,128
174,90,131
174,91,127
174,92,130
174,93,136
174,94,132
174,95,132
174,96,126
174,97,128
174,98,130
174,99,134
174,100,134
174,101,129
174,102,125
174,103,121
174,104,118
174,105,114
174,106,116
174,107,117
174,108,120
174,109,123
174,110,120
174,111,119
174,112,123
174,113,130
174,114,126
174,115,123
174,116,125
174,117,127
174,118,127
174,119,121
174,120,136
174,121,130
174,122,120
174,123,117
174,124,122
174,125,124
174,126,123
174,127,124
174,128,127
174,129,128
174,130,129
174,131,128
174,132,128
174,133,131
174,134,132
174,135,129
174,136,135
174,137,135
174,138,135
174,139,134
174,140,133
174,141,132
174,142,132
174,143,133
174,144,134
174,145,131
174,146,132
174,147,134
174,148,133
174,149,133
175,0,130
175,1,134
175,2,135
175,3,139
175,4,147
175,5,149
175,6,147
175,7,148
175,8,150
175,9,155
175,10,160
175,11,160
175,12,159
175,13,161
175,14,161
175,15,154
175,16,134
175,17,135
175,18,132
175,19,134
175,20,132
175,21,127
175,22,131
175,23,134
175,24,140
175,25,143
175,26,145
175,27,149
175,28,156
175,29,162
175,30,164
175,31,165
175,32,161
175,33,163
175,34,163
175,35,165
175,36,166
175,37,167
175,38,169
175,39,166
175,40,167
175,41,168
175,42,167
175,43,166
175,44,167
175,45,165
175,46,163
175,47,164
175,48,162
175,49,160
175,50,162
175,51,161
175,52,157
175,53,155
175,54,154
175,55,151
175,56,156
175,57,152
175,58,151
175,59,152
175,60,153
175,61,155
175,62,154
175,63,151
175,64,152
175,65,148
175,66,136
175,67,125
175,68,116
175,69,111
175,70,116
175,71,119
175,72,118
175,73,123
175,74,129
175,75,135
175,76,132
175,77,120
175,78,111
175,79,111
175,80,112
175,81,108
175,82,96
175,83,93
175,84,103
175,85,112
175,86,117
175,87,119
175,88,119
175,89,122
175,90,126
175,91,131
175,92,133
175,93,132
175,94,132
175,95,131
175,96,132
175,97,135
175,98,129
175,99,127
175,100,129
175,101,132
175,102,133
175,103,127
175,104,120
175,105,107
175,106,114
175,107,120
175,108,121
175,109,124
175,110,120
175,111,123
175,112,122
175,113,118
175,114,120
175,115,121
175,116,122
175,117,121
175,118,119
175,119,128
175,120,137
175,121,122
175,122,119
175,123,125
175,124,124
175,125,120
175,126,122
175,127,126
175,128,127
175,129,128
175,130,129
175,131,128
175,132,126
175,133,128
175,134,130
175,135,129
175,136,128
175,137,129
175,138,131
175,139,133
175,140,135
175,141,134
175,142,133
175,143,132
175,144,142
175,145,137
175,146,136
175,147,136
175,148,133
175,149,133
176,0,127
176,1,138
176,2,137
176,3,141
176,4,151
176,5,153
176,6,154
176,7,150
176,8,147
176,9,156
176,10,163
176,11,165
176,12,166
176,13,168
176,14,166
176,15,160
176,16,135
176,17,133
176,18,131
176,19,130
176,20,129
176,21,129
176,22,132
176,23,136
176,24,141
176,25,143
176,26,141
176,27,146
176,28,158
176,29,163
176,30,162
176,31,163
176,32,163
176,33,166
176,34,165
176,35,164
176,36,166
176,37,167
176,38,167
176,39,169
176,40,166
176,41,170
176,42,169
176,43,165
176,44,164
176,45,164
176,46,163
176,47,164
176,48,162
176,49,161
176,50,160
176,51,158
176,52,155
176,53,155
176,54,154
176,55,151
176,56,152
176,57,156
176,58,155
176,59,152
176,60,154
176,61,152
176,62,150
176,63,153
176,64,146
176,65,150
176,66,143
176,67,130
176,68,116
176,69,110
176,70,117
176,71,120
176,72,118
176,73,126
176,74,131
176,75,150
176,76,140
176,77,119
176,78,116
176,79,116
176,80,113
176,81,114
176,82,104
176,83,93
176,84,96
176,85,107
176,86,115
176,87,117
176,88,114
176,89,117
176,90,120
176,91,124
176,92,122
176,93,121
176,94,124
176,95,122
176,96,122
176,97,121
176,98,120
176,99,120
176,100,121
176,101,120
176,102,120
176,103,122
176,104,127
176,105,129
176,106,124
176,107,119
176,108,121
176,109,124
176,110,122
176,111,118
176,112,116
176,113,121
176,114,116
176,115,118
176,116,124
176,117,123
176,118,127
176,119,132
176,120,127
176,121,121
176,122,122
176,123,128
176,124,127
176,125,123
176,126,123
176,127,125
176,128,124
176,129,127
176,130,125
176,131,124
176,132,124
176,133,126
176,134,131
176,135,131
176,136,129
176,137,131
176,138,129
176,139,131
176,140,133
176,141,130
176,142,129
176,143,128
176,144,130
176,145,135
176,146,137
176,147,135
176,148,135
176,149,133
177,0,126
177,1,133
177,2,132
177,3,137
177,4,143
177,5,147
177,6,150
177,7,144
177,8,139
177,9,143
177,10,147
177,11,151
177,12,157
177,13,160
177,14,155
177,15,146
177,16,127
177,17,123
177,18,121
177,19,125
177,20,132
177,21,137
177,22,140
177,23,141
177,24,138
177,25,140
177,26,144
177,27,151
177,28,159
177,29,163
177,30,164
177,31,163
177,32,163
177,33,165
177,34,165
177,35,165
177,36,167
177,37,168
177,38,166
177,39,166
177,40,168
177,41,171
177,42,169
177,43,166
177,44,166
177,45,165
177,46,163
177,47,161
177,48,162
177,49,158
177,50,156
177,51,156
177,52,153
177,53,151
177,54,152
177,55,153
177,56,153
177,57,155
177,58,151
177,59,149
177,60,153
177,61,154
177,62,154
177,63,156
177,64,158
177,65,153
177,66,150
177,67,132
177,68,116
177,69,112
177,70,111
177,71,120
177,72,123
177,73,121
177,74,124
177,75,151
177,76,153
177,77,132
177,78,120
177,79,118
177,80,118
177,81,122
177,82,110
177,83,96
177,84,99
177,85,105
177,86,109
177,87,117
177,88,114
177,89,115
177,90,117
177,91,121
177,92,120
177,93,120
177,94,122
177,95,120
177,96,121
177,97,120
177,98,117
177,99,116
177,100,116
177,101,115
177,102,114
177,103,116
177,104,123
177,105,128
177,106,129
177,107,127
177,108,123
177,109,118
177,110,117
177,111,119
177,112,117
177,113,116
177,114,113
177,115,114
177,116,118
177,117,121
177,118,127
177,119,130
177,120,122
177,121,118
177,122,120
177,123,128
177,124,131
177,125,129
177,126,127
177,127,125
177,128,126
177,129,125
177,130,124
177,131,127
177,132,126
177,133,125
177,134,130
177,135,131
177,136,128
177,137,129
177,138,128
177,139,131
177,140,133
177,141,132
177,142,132
177,143,132
177,144,133
177,145,135
177,146,133
177,147,131
177,148,130
177,149,129
178,0,125
178,1,127
178,2,125
178,3,127
178,4,129
178,5,134
178,6,138
178,7,132
178,8,127
178,9,126
178,10,126
178,11,131
178,12,139
178,13,144
178,14,140
178,15,133
178,16,117
178,17,113
178,18,113
178,19,120
178,20,131
178,21,140
178,22,144
178,23,145
178,24,136
178,25,140
178,26,148
178,27,156
178,28,159
178,29,162
178,30,164
178,31,163
178,32,162
178,33,163
178,34,163
178,35,163
178,36,166
178,37,167
178,38,165
178,39,164
178,40,165
178,41,166
178,42,165
178,43,164
178,44,165
178,45,165
178,46,161
178,47,158
178,48,157
178,49,155
178,50,155
178,51,155
178,52,152
178,53,150
178,54,150
178,55,150
178,56,151
178,57,153
178,58,151
178,59,151
178,60,155
178,61,156
178,62,153
178,63,152
178,64,149
178,65,150
178,66,148
178,67,143
178,68,131
178,69,118
178,70,113
178,71,113
178,72,119
178,73,120
178,74,125
178,75,144
178,76,148
178,77,134
178,78,119
178,79,116
178,80,117
178,81,115
178,82,110
178,83,103
178,84,101
178,85,107
178,86,115
178,87,119
178,88,115
178,89,115
178,90,115
178,91,119
178,92,120
178,93,121
178,94,122
178,95,118
178,96,115
178,97,116
178,98,116
178,99,117
178,100,117
178,101,115
178,102,113
178,103,113
178,104,116
178,105,118
178,106,120
178,107,122
178,108,123
178,109,121
178,110,123
178,111,127
178,112,121
178,113,117
178,114,115
178,115,112
178,116,114
178,117,122
178,118,126
178,119,125
178,120,120
178,121,119
178,122,121
178,123,124
178,124,125
178,125,125
178,126,126
178,127,127
178,128,126
178,129,122
178,130,121
178,131,128
178,132,130
178,133,131
178,134,134
178,135,133
178,136,128
178,137,130
178,138,128
178,139,131
178,140,132
178,141,130
178,142,129
178,143,129
178,144,133
178,145,132
178,146,130
178,147,129
178,148,132
178,149,134
179,0,121
179,1,124
179,2,120
179,3,118
179,4,119
179,5,122
179,6,125
179,7,122
179,8,116
179,9,113
179,10,114
179,11,118
179,12,122
179,13,123
179,14,121
179,15,122
179,16,119
179,17,119
179,18,122
179,19,127
179,20,135
179,21,141
179,22,146
179,23,149
179,24,140
179,25,145
179,26,152
179,27,158
179,28,159
179,29,160
179,30,161
179,31,162
179,32,162
179,33,161
179,34,160
179,35,161
179,36,164
179,37,165
179,38,165
179,39,164
179,40,165
179,41,165
179,42,165
179,43,164
179,44,165
179,45,165
179,46,162
179,47,159
179,48,152
179,49,154
179,50,156
179,51,153
179,52,150
179,53,151
179,54,151
179,55,148
179,56,151
179,57,152
179,58,150
179,59,149
179,60,153
179,61,154
179,62,153
179,63,152
179,64,151
179,65,149
179,66,143
179,67,144
179,68,136
179,69,121
179,70,116
179,71,112
179,72,114
179,73,118
179,74,121
179,75,125
179,76,127
179,77,124
179,78,120
179,79,125
179,80,119
179,81,112
179,82,111
179,83,109
179,84,103
179,85,106
179,86,113
179,87,113
179,88,115
179,89,117
179,90,117
179,91,120
179,92,122
179,93,122
179,94,122
179,95,119
179,96,120
179,97,120
179,98,117
179,99,114
179,100,115
179,101,114
179,102,114
179,103,116
179,104,118
179,105,117
179,106,115
179,107,114
179,108,117
179,109,120
179,110,121
179,111,120
179,112,123
179,113,122
179,114,122
179,115,115
179,116,117
179,117,127
179,118,126
179,119,120
179,120,120
179,121,121
179,122,121
179,123,119
179,124,118
179,125,120
179,126,124
179,127,127
179,128,131
179,129,129
179,130,125
179,131,126
179,132,129
179,133,130
179,134,129
179,135,129
179,136,127
179,137,129
179,138,127
179,139,129
179,140,131
179,141,129
179,142,131
179,143,131
179,144,136
179,145,133
179,146,130
179,147,129
179,148,130
179,149,131
180,0,116
180,1,121
180,2,118
180,3,115
180,4,116
180,5,115
180,6,114
180,7,114
180,8,100
180,9,99
180,10,106
180,11,112
180,12,113
180,13,112
180,14,112
180,15,118
180,16,123
180,17,128
180,18,134
180,19,136
180,20,137
180,21,138
180,22,142
180,23,144
180,24,146
180,25,152
180,26,154
180,27,156
180,28,160
180,29,159
180,30,159
180,31,162
180,32,162
180,33,161
180,34,160
180,35,161
180,36,163
180,37,164
180,38,164
180,39,163
180,40,165
180,41,165
180,42,165
180,43,164
180,44,163
180,45,162
180,46,161
180,47,159
180,48,154
180,49,155
180,50,154
180,51,151
180,52,148
180,53,151
180,54,153
180,55,150
180,56,145
180,57,148
180,58,151
180,59,153
180,60,155
180,61,154
180,62,151
180,63,150
180,64,148
180,65,142
180,66,145
180,67,146
180,68,142
180,69,131
180,70,113
180,71,109
180,72,116
180,73,117
180,74,119
180,75,119
180,76,122
180,77,119
180,78,113
180,79,117
180,80,120
180,81,117
180,82,114
180,83,111
180,84,107
180,85,103
180,86,104
180,87,108
180,88,112
180,89,117
180,90,118
180,91,120
180,92,121
180,93,120
180,94,121
180,95,118
180,96,116
180,97,117
180,98,117
180,99,116
180,100,117
180,101,116
180,102,115
180,103,115
180,104,113
180,105,114
180,106,115
180,107,116
180,108,117
180,109,118
180,110,119
180,111,117
180,112,119
180,113,120
180,114,122
180,115,120
180,116,123
180,117,128
180,118,122
180,119,119
180,120,118
180,121,119
180,122,119
180,123,119
180,124,122
180,125,126
180,126,126
180,127,126
180,128,128
180,129,131
180,130,129
180,131,128
180,132,131
180,133,129
180,134,127
180,135,132
180,136,132
180,137,131
180,138,126
180,139,126
180,140,129
180,141,129
180,142,133
180,143,135
180,144,133
180,145,131
180,146,131
180,147,131
180,148,132
180,149,133
181,0,113
181,1,119
181,2,118
181,3,115
181,4,116
181,5,112
181,6,104
181,7,102
181,8,94
181,9,94
181,10,102
181,11,105
181,12,107
181,13,111
181,14,113
181,15,121
181,16,130
181,17,137
181,18,143
181,19,145
181,20,144
181,21,143
181,22,144
181,23,145
181,24,152
181,25,156
181,26,155
181,27,155
181,28,160
181,29,160
181,30,158
181,31,163
181,32,163
181,33,162
181,34,164
181,35,165
181,36,164
181,37,163
181,38,163
181,39,161
181,40,162
181,41,162
181,42,163
181,43,162
181,44,160
181,45,160
181,46,161
181,47,161
181,48,156
181,49,153
181,50,152
181,51,151
181,52,149
181,53,150
181,54,151
181,55,150
181,56,149
181,57,151
181,58,151
181,59,150
181,60,149
181,61,149
181,62,150
181,63,151
181,64,145
181,65,140
181,66,139
181,67,140
181,68,139
181,69,132
181,70,121
181,71,115
181,72,116
181,73,116
181,74,114
181,75,108
181,76,114
181,77,118
181,78,119
181,79,119
181,80,116
181,81,114
181,82,115
181,83,114
181,84,107
181,85,101
181,86,104
181,87,109
181,88,108
181,89,115
181,90,116
181,91,117
181,92,118
181,93,117
181,94,118
181,95,116
181,96,117
181,97,117
181,98,115
181,99,113
181,100,115
181,101,117
181,102,119
181,103,121
181,104,117
181,105,116
181,106,117
181,107,119
181,108,118
181,109,117
181,110,116
181,111,116
181,112,115
181,113,115
181,114,119
181,115,125
181,116,126
181,117,120
181,118,114
181,119,116
181,120,115
181,121,118
181,122,120
181,123,121
181,124,124
181,125,127
181,126,127
181,127,127
181,128,129
181,129,132
181,130,133
181,131,135
181,132,139
181,133,136
181,134,128
181,135,129
181,136,133
181,137,132
181,138,126
181,139,127
181,140,130
181,141,130
181,142,131
181,143,132
181,144,132
181,145,131
181,146,131
181,147,132
181,148,131
181,149,130
182,0,114
182,1,116
182,2,116
182,3,115
182,4,116
182,5,112
182,6,103
182,7,97
182,8,100
182,9,102
182,10,107
182,11,101
182,12,102
182,13,112
182,14,116
182,15,122
182,16,131
182,17,136
182,18,141
182,19,142
182,20,142
182,21,143
182,22,147
182,23,150
182,24,155
182,25,157
182,26,157
182,27,157
182,28,159
182,29,159
182,30,159
182,31,162
182,32,163
182,33,163
182,34,166
182,35,167
182,36,164
182,37,162
182,38,163
182,39,163
182,40,163
182,41,162
182,42,163
182,43,164
182,44,161
182,45,161
182,46,162
182,47,161
182,48,154
182,49,152
182,50,151
182,51,150
182,52,149
182,53,149
182,54,149
182,55,147
182,56,147
182,57,149
182,58,151
182,59,150
182,60,148
182,61,146
182,62,144
182,63,143
182,64,141
182,65,141
182,66,135
182,67,136
182,68,135
182,69,128
182,70,125
182,71,117
182,72,109
182,73,114
182,74,116
182,75,110
182,76,112
182,77,114
182,78,118
182,79,114
182,80,117
182,81,113
182,82,115
182,83,115
182,84,104
182,85,99
182,86,104
182,87,107
182,88,107
182,89,114
182,90,114
182,91,114
182,92,116
182,93,115
182,94,116
182,95,116
182,96,116
182,97,119
182,98,118
182,99,117
182,100,118
182,101,117
182,102,115
182,103,115
182,104,120
182,105,117
182,106,116
182,107,117
182,108,116
182,109,117
182,110,117
182,111,115
182,112,113
182,113,113
182,114,119
182,115,127
182,116,124
182,117,114
182,118,113
182,119,115
182,120,119
182,121,122
182,122,124
182,123,123
182,124,125
182,125,125
182,126,126
182,127,128
182,128,127
182,129,130
182,130,134
182,131,131
182,132,134
182,133,141
182,134,138
182,135,133
182,136,134
182,137,133
182,138,128
182,139,129
182,140,133
182,141,133
182,142,134
182,143,133
182,144,135
182,145,133
182,146,134
182,147,136
182,148,134
182,149,134
183,0,117
183,1,114
183,2,114
183,3,115
183,4,118
183,5,118
183,6,110
183,7,102
183,8,99
183,9,105
183,10,111
183,11,101
183,12,102
183,13,117
183,14,123
183,15,127
183,16,132
183,17,136
183,18,139
183,19,138
183,20,138
183,21,144
183,22,152
183,23,158
183,24,156
183,25,157
