y_val,x_val,data_channel
77,96,80
77,97,78
77,98,77
77,99,76
77,100,74
77,101,68
77,102,66
77,103,74
77,104,99
77,105,131
77,106,154
77,107,167
77,108,174
77,109,176
77,110,177
77,111,179
77,112,179
77,113,177
77,114,177
77,115,176
77,116,173
77,117,172
77,118,174
77,119,174
77,120,174
77,121,174
77,122,174
77,123,174
77,124,173
77,125,173
77,126,174
77,127,175
77,128,173
77,129,172
77,130,172
77,131,172
77,132,172
77,133,172
77,134,173
77,135,174
77,136,176
77,137,178
77,138,179
77,139,180
77,140,180
77,141,178
77,142,177
77,143,176
77,144,176
77,145,176
77,146,174
77,147,173
77,148,169
77,149,181
78,0,69
78,1,71
78,2,71
78,3,69
78,4,66
78,5,61
78,6,56
78,7,56
78,8,53
78,9,55
78,10,58
78,11,62
78,12,66
78,13,67
78,14,66
78,15,64
78,16,67
78,17,76
78,18,82
78,19,90
78,20,96
78,21,101
78,22,106
78,23,104
78,24,93
78,25,93
78,26,97
78,27,103
78,28,97
78,29,85
78,30,62
78,31,46
78,32,37
78,33,37
78,34,35
78,35,37
78,36,35
78,37,41
78,38,40
78,39,38
78,40,47
78,41,55
78,42,67
78,43,74
78,44,80
78,45,84
78,46,88
78,47,93
78,48,104
78,49,113
78,50,127
78,51,144
78,52,155
78,53,157
78,54,154
78,55,154
78,56,155
78,57,156
78,58,163
78,59,170
78,60,171
78,61,171
78,62,161
78,63,146
78,64,115
78,65,89
78,66,70
78,67,56
78,68,69
78,69,85
78,70,101
78,71,104
78,72,98
78,73,80
78,74,71
78,75,57
78,76,42
78,77,33
78,78,26
78,79,28
78,80,25
78,81,26
78,82,26
78,83,29
78,84,30
78,85,31
78,86,36
78,87,55
78,88,73
78,89,92
78,90,95
78,91,90
78,92,85
78,93,82
78,94,83
78,95,79
78,96,80
78,97,78
78,98,78
78,99,75
78,100,72
78,101,66
78,102,64
78,103,75
78,104,108
78,105,138
78,106,160
78,107,169
78,108,175
78,109,176
78,110,178
78,111,178
78,112,179
78,113,177
78,114,177
78,115,177
78,116,174
78,117,173
78,118,175
78,119,175
78,120,175
78,121,175
78,122,174
78,123,173
78,124,172
78,125,172
78,126,173
78,127,173
78,128,173
78,129,173
78,130,173
78,131,173
78,132,173
78,133,173
78,134,174
78,135,174
78,136,176
78,137,178
78,138,180
78,139,181
78,140,181
78,141,179
78,142,177
78,143,176
78,144,175
78,145,176
78,146,173
78,147,173
78,148,169
78,149,181
79,0,71
79,1,71
79,2,69
79,3,66
79,4,64
79,5,59
79,6,54
79,7,52
79,8,51
79,9,54
79,10,59
79,11,65
79,12,67
79,13,67
79,14,65
79,15,64
79,16,72
79,17,80
79,18,84
79,19,86
79,20,90
79,21,96
79,22,100
79,23,97
79,24,90
79,25,92
79,26,98
79,27,108
79,28,103
79,29,89
79,30,66
79,31,47
79,32,38
79,33,38
79,34,36
79,35,38
79,36,35
79,37,39
79,38,38
79,39,34
79,40,44
79,41,51
79,42,65
79,43,82
79,44,100
79,45,108
79,46,115
79,47,120
79,48,122
79,49,128
79,50,142
79,51,159
79,52,168
79,53,164
79,54,156
79,55,154
79,56,158
79,57,162
79,58,168
79,59,169
79,60,163
79,61,155
79,62,142
79,63,126
79,64,107
79,65,88
79,66,77
79,67,67
79,68,82
79,69,95
79,70,106
79,71,104
79,72,93
79,73,71
79,74,57
79,75,43
79,76,31
79,77,26
79,78,23
79,79,28
79,80,27
79,81,27
79,82,25
79,83,26
79,84,27
79,85,32
79,86,37
79,87,56
79,88,70
79,89,91
79,90,95
79,91,90
79,92,86
79,93,82
79,94,83
79,95,78
79,96,79
79,97,77
79,98,77
79,99,74
79,100,70
79,101,64
79,102,62
79,103,74
79,104,114
79,105,144
79,106,164
79,107,171
79,108,176
79,109,176
79,110,177
79,111,177
79,112,178
79,113,176
79,114,177
79,115,177
79,116,175
79,117,175
79,118,176
79,119,177
79,120,176
79,121,176
79,122,175
79,123,173
79,124,172
79,125,171
79,126,172
79,127,173
79,128,174
79,129,174
79,130,174
79,131,174
79,132,174
79,133,174
79,134,174
79,135,174
79,136,174
79,137,176
79,138,179
79,139,181
79,140,180
79,141,179
79,142,177
79,143,175
79,144,175
79,145,176
79,146,174
79,147,173
79,148,170
79,149,182
80,0,76
80,1,75
80,2,70
80,3,66
80,4,62
80,5,60
80,6,60
80,7,52
80,8,49
80,9,53
80,10,61
80,11,67
80,12,68
80,13,67
80,14,67
80,15,67
80,16,74
80,17,86
80,18,84
80,19,87
80,20,89
80,21,92
80,22,90
80,23,90
80,24,88
80,25,94
80,26,96
80,27,108
80,28,111
80,29,98
80,30,64
80,31,51
80,32,40
80,33,37
80,34,36
80,35,36
80,36,33
80,37,36
80,38,39
80,39,36
80,40,41
80,41,52
80,42,63
80,43,88
80,44,111
80,45,127
80,46,143
80,47,145
80,48,146
80,49,143
80,50,152
80,51,162
80,52,171
80,53,165
80,54,162
80,55,159
80,56,158
80,57,162
80,58,168
80,59,162
80,60,151
80,61,139
80,62,131
80,63,119
80,64,98
80,65,89
80,66,79
80,67,77
80,68,92
80,69,102
80,70,107
80,71,99
80,72,83
80,73,61
80,74,47
80,75,37
80,76,27
80,77,25
80,78,27
80,79,28
80,80,27
80,81,32
80,82,31
80,83,27
80,84,29
80,85,38
80,86,50
80,87,60
80,88,71
80,89,88
80,90,92
80,91,96
80,92,90
80,93,87
80,94,82
80,95,81
80,96,78
80,97,84
80,98,77
80,99,76
80,100,71
80,101,64
80,102,64
80,103,78
80,104,121
80,105,152
80,106,171
80,107,172
80,108,176
80,109,178
80,110,175
80,111,174
80,112,172
80,113,173
80,114,173
80,115,173
80,116,174
80,117,174
80,118,176
80,119,177
80,120,176
80,121,175
80,122,174
80,123,173
80,124,172
80,125,172
80,126,172
80,127,173
80,128,174
80,129,174
80,130,174
80,131,175
80,132,175
80,133,175
80,134,174
80,135,173
80,136,175
80,137,176
80,138,178
80,139,179
80,140,179
80,141,177
80,142,176
80,143,175
80,144,175
80,145,176
80,146,174
80,147,174
80,148,171
80,149,183
81,0,79
81,1,78
81,2,73
81,3,70
81,4,65
81,5,62
81,6,60
81,7,53
81,8,52
81,9,52
81,10,59
81,11,70
81,12,73
81,13,67
81,14,66
81,15,69
81,16,80
81,17,88
81,18,86
81,19,90
81,20,89
81,21,86
81,22,83
81,23,85
81,24,89
81,25,94
81,26,96
81,27,108
81,28,112
81,29,100
81,30,66
81,31,53
81,32,42
81,33,37
81,34,36
81,35,36
81,36,33
81,37,35
81,38,39
81,39,38
81,40,45
81,41,53
81,42,63
81,43,90
81,44,117
81,45,140
81,46,161
81,47,167
81,48,168
81,49,158
81,50,158
81,51,161
81,52,166
81,53,167
81,54,171
81,55,169
81,56,163
81,57,159
81,58,161
81,59,155
81,60,146
81,61,132
81,62,121
81,63,109
81,64,98
81,65,88
81,66,80
81,67,82
81,68,96
81,69,105
81,70,107
81,71,95
81,72,79
81,73,57
81,74,42
81,75,34
81,76,28
81,77,27
81,78,27
81,79,28
81,80,30
81,81,34
81,82,34
81,83,30
81,84,33
81,85,43
81,86,55
81,87,66
81,88,75
81,89,88
81,90,92
81,91,96
81,92,91
81,93,88
81,94,84
81,95,82
81,96,81
81,97,84
81,98,76
81,99,77
81,100,73
81,101,66
81,102,68
81,103,84
81,104,129
81,105,157
81,106,173
81,107,172
81,108,175
81,109,177
81,110,174
81,111,174
81,112,173
81,113,173
81,114,173
81,115,173
81,116,173
81,117,174
81,118,176
81,119,177
81,120,178
81,121,177
81,122,175
81,123,173
81,124,172
81,125,172
81,126,173
81,127,174
81,128,175
81,129,175
81,130,175
81,131,176
81,132,176
81,133,176
81,134,175
81,135,174
81,136,176
81,137,176
81,138,177
81,139,178
81,140,177
81,141,176
81,142,176
81,143,175
81,144,176
81,145,177
81,146,175
81,147,175
81,148,171
81,149,183
82,0,70
82,1,70
82,2,68
82,3,66
82,4,63
82,5,61
82,6,60
82,7,55
82,8,45
82,9,44
82,10,51
82,11,65
82,12,72
82,13,68
82,14,66
82,15,69
82,16,82
82,17,86
82,18,85
82,19,89
82,20,86
82,21,80
82,22,76
82,23,80
82,24,83
82,25,90
82,26,93
82,27,105
82,28,107
82,29,95
82,30,63
82,31,52
82,32,41
82,33,38
82,34,39
82,35,40
82,36,37
82,37,37
82,38,39
82,39,38
82,40,35
82,41,40
82,42,48
82,43,74
82,44,104
82,45,132
82,46,157
82,47,168
82,48,173
82,49,166
82,50,168
82,51,172
82,52,175
82,53,175
82,54,178
82,55,175
82,56,161
82,57,149
82,58,143
82,59,139
82,60,136
82,61,128
82,62,123
82,63,116
82,64,96
82,65,83
82,66,78
82,67,85
82,68,99
82,69,106
82,70,104
82,71,87
82,72,71
82,73,52
82,74,38
82,75,31
82,76,29
82,77,29
82,78,27
82,79,28
82,80,32
82,81,35
82,82,34
82,83,32
82,84,36
82,85,47
82,86,61
82,87,71
82,88,78
82,89,85
82,90,89
82,91,95
82,92,93
82,93,89
82,94,85
82,95,84
82,96,84
82,97,84
82,98,77
82,99,78
82,100,75
82,101,68
82,102,74
82,103,93
82,104,138
82,105,163
82,106,174
82,107,172
82,108,174
82,109,176
82,110,174
82,111,174
82,112,173
82,113,172
82,114,172
82,115,172
82,116,173
82,117,174
82,118,175
82,119,176
82,120,178
82,121,177
82,122,174
82,123,173
82,124,172
82,125,172
82,126,173
82,127,174
82,128,174
82,129,175
82,130,175
82,131,176
82,132,177
82,133,177
82,134,176
82,135,175
82,136,176
82,137,177
82,138,177
82,139,176
82,140,175
82,141,175
82,142,175
82,143,176
82,144,176
82,145,177
82,146,175
82,147,175
82,148,171
82,149,183
83,0,68
83,1,69
83,2,68
83,3,66
83,4,63
83,5,60
83,6,58
83,7,56
83,8,50
83,9,52
83,10,55
83,11,63
83,12,69
83,13,70
83,14,66
83,15,64
83,16,75
83,17,77
83,18,79
83,19,82
83,20,80
83,21,75
83,22,74
83,23,78
83,24,79
83,25,88
83,26,94
83,27,105
83,28,104
83,29,91
83,30,62
83,31,53
83,32,42
83,33,40
83,34,41
83,35,44
83,36,41
83,37,39
83,38,39
83,39,39
83,40,39
83,41,41
83,42,46
83,43,64
83,44,89
83,45,113
83,46,136
83,47,152
83,48,159
83,49,164
83,50,170
83,51,171
83,52,169
83,53,162
83,54,158
83,55,155
83,56,145
83,57,136
83,58,134
83,59,134
83,60,136
83,61,129
83,62,123
83,63,114
83,64,93
83,65,77
83,66,74
83,67,87
83,68,99
83,69,105
83,70,101
83,71,82
83,72,64
83,73,49
83,74,38
83,75,32
83,76,30
83,77,29
83,78,27
83,79,29
83,80,28
83,81,30
83,82,31
83,83,32
83,84,37
83,85,49
83,86,63
83,87,73
83,88,75
83,89,76
83,90,83
83,91,93
83,92,96
83,93,92
83,94,86
83,95,83
83,96,85
83,97,84
83,98,78
83,99,80
83,100,76
83,101,67
83,102,78
83,103,102
83,104,147
83,105,167
83,106,176
83,107,172
83,108,174
83,109,176
83,110,175
83,111,175
83,112,173
83,113,171
83,114,170
83,115,170
83,116,172
83,117,174
83,118,176
83,119,177
83,120,176
83,121,175
83,122,174
83,123,173
83,124,172
83,125,173
83,126,173
83,127,173
83,128,173
83,129,174
83,130,175
83,131,176
83,132,176
83,133,176
83,134,176
83,135,175
83,136,177
83,137,177
83,138,176
83,139,176
83,140,175
83,141,175
83,142,175
83,143,176
83,144,175
83,145,177
83,146,175
83,147,175
83,148,171
83,149,182
84,0,71
84,1,70
84,2,69
84,3,66
84,4,62
84,5,59
84,6,56
84,7,57
84,8,59
84,9,62
84,10,62
84,11,62
84,12,66
84,13,68
84,14,64
84,15,59
84,16,66
84,17,69
84,18,74
84,19,74
84,20,73
84,21,73
84,22,76
84,23,79
84,24,75
84,25,85
84,26,93
84,27,103
84,28,99
84,29,86
84,30,58
84,31,50
84,32,46
84,33,43
84,34,43
84,35,44
84,36,41
84,37,39
84,38,40
84,39,43
84,40,46
84,41,45
84,42,46
84,43,53
84,44,66
84,45,82
84,46,100
84,47,118
84,48,137
84,49,156
84,50,168
84,51,169
84,52,159
84,53,140
84,54,123
84,55,122
84,56,123
84,57,124
84,58,130
84,59,133
84,60,136
84,61,129
84,62,120
84,63,109
84,64,93
84,65,76
84,66,73
84,67,90
84,68,100
84,69,105
84,70,99
84,71,80
84,72,60
84,73,47
84,74,39
84,75,35
84,76,33
84,77,30
84,78,26
84,79,27
84,80,23
84,81,25
84,82,28
84,83,32
84,84,39
84,85,51
84,86,63
84,87,71
84,88,71
84,89,68
84,90,78
84,91,92
84,92,99
84,93,95
84,94,87
84,95,80
84,96,81
84,97,81
84,98,78
84,99,79
84,100,75
84,101,67
84,102,84
84,103,110
84,104,155
84,105,171
84,106,178
84,107,174
84,108,175
84,109,177
84,110,176
84,111,175
84,112,173
84,113,172
84,114,171
84,115,171
84,116,173
84,117,176
84,118,178
84,119,179
84,120,177
84,121,176
84,122,176
84,123,175
84,124,175
84,125,174
84,126,173
84,127,172
84,128,173
84,129,174
84,130,175
84,131,176
84,132,177
84,133,177
84,134,176
84,135,176
84,136,176
84,137,177
84,138,177
84,139,177
84,140,176
84,141,175
84,142,175
84,143,175
84,144,176
84,145,177
84,146,176
84,147,175
84,148,171
84,149,183
85,0,67
85,1,66
85,2,65
85,3,62
85,4,59
85,5,57
85,6,57
85,7,62
85,8,68
85,9,71
85,10,69
85,11,67
85,12,69
85,13,69
85,14,67
85,15,67
85,16,62
85,17,63
85,18,70
85,19,68
85,20,67
85,21,71
85,22,79
85,23,83
85,24,84
85,25,93
85,26,100
85,27,107
85,28,99
85,29,84
85,30,57
85,31,50
85,32,46
85,33,45
85,34,44
85,35,44
85,36,41
85,37,39
85,38,40
85,39,43
85,40,47
85,41,45
85,42,46
85,43,46
85,44,50
85,45,58
85,46,70
85,47,90
85,48,115
85,49,140
85,50,149
85,51,147
85,52,134
85,53,112
85,54,95
85,55,101
85,56,105
85,57,114
85,58,125
85,59,127
85,60,130
85,61,126
85,62,120
85,63,112
85,64,96
85,65,80
85,66,76
85,67,94
85,68,101
85,69,103
85,70,94
85,71,77
85,72,60
85,73,46
85,74,39
85,75,36
85,76,34
85,77,32
85,78,27
85,79,23
85,80,22
85,81,24
85,82,30
85,83,37
85,84,44
85,85,55
85,86,65
85,87,70
85,88,71
85,89,64
85,90,75
85,91,91
85,92,102
85,93,98
85,94,88
85,95,77
85,96,76
85,97,77
85,98,77
85,99,76
85,100,74
85,101,70
85,102,92
85,103,118
85,104,162
85,105,175
85,106,179
85,107,175
85,108,176
85,109,178
85,110,176
85,111,175
85,112,174
85,113,173
85,114,173
85,115,173
85,116,175
85,117,177
85,118,179
85,119,180
85,120,179
85,121,178
85,122,178
85,123,178
85,124,177
85,125,176
85,126,173
85,127,172
85,128,173
85,129,175
85,130,176
85,131,178
85,132,178
85,133,177
85,134,177
85,135,177
85,136,176
85,137,177
85,138,177
85,139,177
85,140,177
85,141,176
85,142,176
85,143,176
85,144,177
85,145,179
85,146,177
85,147,177
85,148,172
85,149,183
86,0,67
86,1,65
86,2,64
86,3,59
86,4,56
86,5,55
86,6,56
86,7,65
86,8,72
86,9,76
86,10,73
86,11,68
86,12,67
86,13,65
86,14,64
86,15,66
86,16,60
86,17,59
86,18,67
86,19,63
86,20,64
86,21,71
86,22,83
86,23,89
86,24,93
86,25,102
86,26,107
86,27,108
86,28,91
86,29,73
86,30,49
86,31,45
86,32,44
86,33,45
86,34,44
86,35,42
86,36,39
86,37,38
86,38,38
86,39,40
86,40,44
86,41,43
86,42,48
86,43,46
86,44,45
86,45,46
86,46,50
86,47,69
86,48,91
86,49,113
86,50,122
86,51,122
86,52,109
86,53,89
86,54,73
86,55,81
86,56,94
86,57,108
86,58,124
86,59,128
86,60,130
86,61,124
86,62,118
86,63,111
86,64,103
86,65,89
86,66,84
86,67,101
86,68,104
86,69,100
86,70,88
86,71,73
86,72,60
86,73,46
86,74,40
86,75,37
86,76,32
86,77,31
86,78,27
86,79,23
86,80,24
86,81,27
86,82,36
86,83,45
86,84,52
86,85,60
86,86,68
86,87,70
86,88,72
86,89,61
86,90,73
86,91,89
86,92,102
86,93,101
86,94,90
86,95,77
86,96,74
86,97,76
86,98,76
86,99,73
86,100,73
86,101,73
86,102,98
86,103,124
86,104,164
86,105,174
86,106,177
86,107,173
86,108,174
86,109,177
86,110,176
86,111,175
86,112,175
86,113,175
86,114,174
86,115,174
86,116,174
86,117,175
86,118,177
86,119,178
86,120,177
86,121,176
86,122,176
86,123,176
86,124,176
86,125,175
86,126,173
86,127,171
86,128,173
86,129,175
86,130,177
86,131,178
86,132,178
86,133,177
86,134,177
86,135,177
86,136,176
86,137,176
86,138,177
86,139,177
86,140,176
86,141,176
86,142,176
86,143,177
86,144,178
86,145,179
86,146,178
86,147,177
86,148,172
86,149,182
87,0,65
87,1,62
87,2,60
87,3,55
87,4,53
87,5,53
87,6,56
87,7,67
87,8,75
87,9,81
87,10,78
87,11,70
87,12,68
87,13,66
87,14,65
87,15,67
87,16,58
87,17,54
87,18,63
87,19,61
87,20,62
87,21,71
87,22,86
87,23,94
87,24,99
87,25,111
87,26,116
87,27,111
87,28,85
87,29,62
87,30,41
87,31,42
87,32,45
87,33,45
87,34,42
87,35,38
87,36,35
87,37,35
87,38,38
87,39,41
87,40,42
87,41,43
87,42,50
87,43,49
87,44,45
87,45,40
87,46,37
87,47,52
87,48,68
87,49,84
87,50,89
87,51,90
87,52,79
87,53,67
87,54,59
87,55,69
87,56,89
87,57,104
87,58,124
87,59,130
87,60,132
87,61,125
87,62,120
87,63,115
87,64,110
87,65,97
87,66,93
87,67,109
87,68,109
87,69,101
87,70,85
87,71,72
87,72,58
87,73,45
87,74,41
87,75,37
87,76,30
87,77,28
87,78,27
87,79,25
87,80,27
87,81,30
87,82,40
87,83,50
87,84,57
87,85,64
87,86,70
87,87,70
87,88,72
87,89,60
87,90,71
87,91,86
87,92,101
87,93,102
87,94,92
87,95,78
87,96,75
87,97,77
87,98,75
87,99,70
87,100,72
87,101,75
87,102,102
87,103,125
87,104,163
87,105,172
87,106,174
87,107,171
87,108,172
87,109,176
87,110,176
87,111,175
87,112,175
87,113,175
87,114,175
87,115,173
87,116,172
87,117,173
87,118,174
87,119,175
87,120,173
87,121,172
87,122,172
87,123,172
87,124,173
87,125,172
87,126,171
87,127,170
87,128,172
87,129,174
87,130,176
87,131,177
87,132,177
87,133,177
87,134,176
87,135,176
87,136,176
87,137,176
87,138,176
87,139,176
87,140,175
87,141,176
87,142,177
87,143,177
87,144,178
87,145,179
87,146,177
87,147,176
87,148,171
87,149,181
88,0,58
88,1,61
88,2,60
88,3,56
88,4,56
88,5,54
88,6,61
88,7,65
88,8,72
88,9,78
88,10,79
88,11,75
88,12,73
88,13,73
88,14,69
88,15,66
88,16,64
88,17,63
88,18,57
88,19,59
88,20,64
88,21,68
88,22,81
88,23,91
88,24,100
88,25,118
88,26,125
88,27,114
88,28,83
88,29,54
88,30,36
88,31,41
88,32,44
88,33,47
88,34,44
88,35,43
88,36,38
88,37,42
88,38,45
88,39,49
88,40,48
88,41,54
88,42,56
88,43,52
88,44,44
88,45,37
88,46,37
88,47,43
88,48,55
88,49,62
88,50,67
88,51,69
88,52,69
88,53,67
88,54,66
88,55,69
88,56,85
88,57,105
88,58,123
88,59,131
88,60,132
88,61,129
88,62,123
88,63,120
88,64,114
88,65,112
88,66,113
88,67,117
88,68,108
88,69,96
88,70,78
88,71,66
88,72,53
88,73,45
88,74,36
88,75,30
88,76,27
88,77,27
88,78,29
88,79,28
88,80,27
88,81,35
88,82,42
88,83,53
88,84,62
88,85,65
88,86,70
88,87,75
88,88,74
88,89,71
88,90,76
88,91,85
88,92,95
88,93,98
88,94,97
88,95,80
88,96,72
88,97,73
88,98,75
88,99,70
88,100,70
88,101,78
88,102,112
88,103,134
88,104,163
88,105,172
88,106,174
88,107,173
88,108,173
88,109,173
88,110,175
88,111,172
88,112,172
88,113,171
88,114,171
88,115,172
88,116,174
88,117,174
88,118,174
88,119,172
88,120,171
88,121,172
88,122,172
88,123,171
88,124,171
88,125,172
88,126,172
88,127,172
88,128,172
88,129,173
88,130,174
88,131,175
88,132,174
88,133,173
88,134,174
88,135,174
88,136,175
88,137,176
88,138,176
88,139,175
88,140,174
88,141,174
88,142,175
88,143,177
88,144,176
88,145,178
88,146,175
88,147,174
88,148,168
88,149,178
89,0,59
89,1,61
89,2,61
89,3,58
89,4,58
89,5,56
89,6,64
89,7,66
89,8,69
89,9,75
89,10,78
89,11,76
89,12,76
89,13,75
89,14,71
89,15,69
89,16,69
89,17,65
89,18,60
89,19,61
89,20,64
89,21,67
89,22,78
89,23,89
89,24,102
89,25,122
89,26,128
89,27,115
89,28,81
89,29,52
89,30,36
89,31,39
89,32,41
89,33,44
89,34,43
89,35,43
89,36,38
89,37,42
89,38,45
89,39,50
89,40,49
89,41,53
89,42,53
89,43,49
89,44,43
89,45,39
89,46,40
89,47,45
89,48,52
89,49,53
89,50,56
89,51,58
89,52,58
89,53,60
89,54,63
89,55,66
89,56,82
89,57,102
89,58,121
89,59,129
89,60,130
89,61,130
89,62,128
89,63,126
89,64,123
89,65,124
89,66,124
89,67,122
89,68,105
89,69,88
89,70,69
89,71,57
89,72,49
89,73,42
89,74,34
89,75,29
89,76,28
89,77,30
89,78,32
89,79,31
89,80,29
89,81,35
89,82,41
89,83,51
89,84,59
89,85,61
89,86,68
89,87,73
89,88,80
89,89,76
89,90,76
89,91,78
89,92,84
89,93,87
89,94,91
89,95,79
89,96,74
89,97,71
89,98,70
89,99,68
89,100,72
89,101,83
89,102,118
89,103,142
89,104,168
89,105,175
89,106,177
89,107,177
89,108,175
89,109,174
89,110,176
89,111,173
89,112,174
89,113,172
89,114,170
89,115,171
89,116,174
89,117,175
89,118,175
89,119,174
89,120,174
89,121,174
89,122,174
89,123,173
89,124,173
89,125,174
89,126,174
89,127,174
89,128,175
89,129,175
89,130,175
89,131,174
89,132,173
89,133,172
89,134,173
89,135,173
89,136,175
89,137,175
89,138,176
89,139,175
89,140,174
89,141,173
89,142,174
89,143,176
89,144,176
89,145,178
89,146,175
89,147,174
89,148,168
89,149,178
90,0,58
90,1,58
90,2,60
90,3,58
90,4,58
90,5,58
90,6,68
90,7,66
90,8,65
90,9,71
90,10,74
90,11,75
90,12,76
90,13,75
90,14,73
90,15,73
90,16,69
90,17,63
90,18,60
90,19,61
90,20,64
90,21,67
90,22,77
90,23,91
90,24,108
90,25,126
90,26,129
90,27,115
90,28,79
90,29,50
90,30,39
90,31,36
90,32,36
90,33,39
90,34,41
90,35,43
90,36,40
90,37,43
90,38,45
90,39,50
90,40,47
90,41,49
90,42,48
90,43,43
90,44,41
90,45,41
90,46,45
90,47,51
90,48,52
90,49,47
90,50,46
90,51,47
90,52,48
90,53,53
90,54,61
90,55,63
90,56,78
90,57,97
90,58,117
90,59,124
90,60,124
90,61,127
90,62,131
90,63,130
90,64,129
90,65,134
90,66,135
90,67,127
90,68,103
90,69,82
90,70,62
90,71,52
90,72,44
90,73,37
90,74,31
90,75,28
90,76,30
90,77,36
90,78,38
90,79,35
90,80,31
90,81,35
90,82,39
90,83,48
90,84,55
90,85,56
90,86,64
90,87,72
90,88,80
90,89,76
90,90,74
90,91,71
90,92,73
90,93,78
90,94,86
90,95,80
90,96,74
90,97,67
90,98,64
90,99,67
90,100,76
90,101,93
90,102,129
90,103,154
90,104,170
90,105,175
90,106,177
90,107,179
90,108,177
90,109,175
90,110,178
90,111,177
90,112,174
90,113,172
90,114,169
90,115,170
90,116,173
90,117,175
90,118,176
90,119,175
90,120,174
90,121,174
90,122,173
90,123,173
90,124,174
90,125,175
90,126,174
90,127,173
90,128,176
90,129,176
90,130,176
90,131,175
90,132,173
90,133,173
90,134,173
90,135,174
90,136,175
90,137,176
90,138,177
90,139,176
90,140,174
90,141,173
90,142,174
90,143,176
90,144,177
90,145,178
90,146,175
90,147,174
90,148,169
90,149,180
91,0,55
91,1,54
91,2,57
91,3,57
91,4,56
91,5,59
91,6,70
91,7,67
91,8,64
91,9,67
91,10,68
91,11,70
91,12,72
91,13,72
91,14,73
91,15,75
91,16,65
91,17,58
91,18,59
91,19,60
91,20,62
91,21,66
91,22,78
91,23,96
91,24,115
91,25,129
91,26,127
91,27,111
91,28,77
91,29,50
91,30,44
91,31,36
91,32,38
91,33,41
91,34,45
91,35,47
91,36,44
91,37,42
91,38,43
91,39,46
91,40,45
91,41,46
91,42,44
91,43,40
91,44,38
91,45,41
91,46,48
91,47,55
91,48,55
91,49,47
91,50,43
91,51,44
91,52,45
91,53,52
91,54,60
91,55,63
91,56,79
91,57,97
91,58,115
91,59,120
91,60,120
91,61,125
91,62,132
91,63,133
91,64,130
91,65,140
91,66,142
91,67,131
91,68,104
91,69,80
91,70,61
91,71,52
91,72,43
91,73,37
91,74,31
91,75,29
91,76,33
91,77,39
91,78,40
91,79,36
91,80,31
91,81,33
91,82,38
91,83,47
91,84,52
91,85,54
91,86,63
91,87,71
91,88,76
91,89,74
91,90,72
91,91,69
91,92,68
91,93,74
91,94,82
91,95,81
91,96,78
91,97,71
91,98,66
91,99,71
91,100,85
91,101,107
91,102,139
91,103,161
91,104,170
91,105,172
91,106,175
91,107,178
91,108,176
91,109,173
91,110,177
91,111,177
91,112,173
91,113,170
91,114,168
91,115,169
91,116,172
91,117,175
91,118,175
91,119,174
91,120,174
91,121,174
91,122,173
91,123,173
91,124,174
91,125,175
91,126,174
91,127,172
91,128,174
91,129,175
91,130,175
91,131,176
91,132,175
91,133,175
91,134,175
91,135,176
91,136,176
91,137,178
91,138,178
91,139,177
91,140,175
91,141,174
91,142,175
91,143,177
91,144,179
91,145,179
91,146,176
91,147,175
91,148,170
91,149,181
92,0,52
92,1,51
92,2,55
92,3,55
92,4,54
92,5,59
92,6,70
92,7,67
92,8,63
92,9,64
92,10,64
92,11,66
92,12,69
92,13,69
92,14,70
92,15,72
92,16,60
92,17,54
92,18,57
92,19,60
92,20,60
92,21,65
92,22,79
92,23,99
92,24,120
92,25,127
92,26,120
92,27,102
92,28,74
92,29,53
92,30,50
92,31,41
92,32,42
92,33,47
92,34,54
92,35,57
92,36,54
92,37,48
92,38,46
92,39,46
92,40,44
92,41,44
92,42,44
92,43,42
92,44,39
92,45,39
92,46,45
92,47,50
92,48,53
92,49,46
92,50,42
92,51,42
92,52,46
92,53,51
92,54,57
92,55,62
92,56,84
92,57,101
92,58,117
92,59,120
92,60,119
92,61,126
92,62,133
92,63,135
92,64,130
92,65,142
92,66,145
92,67,132
92,68,104
92,69,81
92,70,61
92,71,52
92,72,46
92,73,40
92,74,35
92,75,33
92,76,35
92,77,39
92,78,39
92,79,34
92,80,29
92,81,32
92,82,36
92,83,46
92,84,51
92,85,55
92,86,65
92,87,72
92,88,76
92,89,74
92,90,73
92,91,70
92,92,66
92,93,70
92,94,75
92,95,77
92,96,77
92,97,73
92,98,67
92,99,74
92,100,93
92,101,120
92,102,148
92,103,165
92,104,171
92,105,171
92,106,173
92,107,176
92,108,173
92,109,170
92,110,173
92,111,174
92,112,172
92,113,170
92,114,169
92,115,170
92,116,173
92,117,175
92,118,174
92,119,172
92,120,172
92,121,172
92,122,172
92,123,172
92,124,173
92,125,173
92,126,172
92,127,170
92,128,172
92,129,174
92,130,176
92,131,177
92,132,178
92,133,177
92,134,177
92,135,177
92,136,177
92,137,178
92,138,179
92,139,178
92,140,175
92,141,174
92,142,176
92,143,178
92,144,180
92,145,180
92,146,177
92,147,175
92,148,171
92,149,183
93,0,50
93,1,51
93,2,57
93,3,56
93,4,55
93,5,58
93,6,69
93,7,65
93,8,60
93,9,60
93,10,61
93,11,63
93,12,67
93,13,67
93,14,65
93,15,65
93,16,53
93,17,50
93,18,54
93,19,60
93,20,62
93,21,68
93,22,84
93,23,102
93,24,121
93,25,120
93,26,109
