y_val,x_val,data_channel
291,233,55
156,18,129
23,194,184
89,29,145
94,71,80
19,129,155
170,290,175
157,11,114
3,227,147
89,45,102
218,178,134
208,242,168
298,9,159
76,115,187
210,101,184
270,41,169
175,272,172
90,134,187
251,223,119
363,234,179
167,22,181
78,136,185
93,253,180
80,106,181
77,78,183
115,308,176
320,78,135
143,145,186
219,138,183
20,113,88
328,259,98
204,227,175
203,172,59
271,279,40
233,272,163
227,23,169
267,147,165
64,133,184
17,49,177
20,97,113
9,106,146
205,7,167
86,34,165
248,84,181
205,201,47
89,129,185
331,84,104
284,128,183
228,142,136
136,1,176
5,273,126
65,93,186
131,169,179
284,37,144
106,221,184
317,195,185
169,296,177
247,205,81
330,93,109
59,214,185
43,154,182
296,188,133
68,90,182
222,105,180
197,202,79
131,250,178
128,262,180
91,232,180
28,126,73
70,224,174
244,173,189
146,209,174
93,232,181
316,286,106
307,213,196
137,310,176
225,276,165
296,32,138
220,38,151
88,133,185
62,306,178
13,234,178
349,94,109
305,27,145
203,276,169
340,66,96
7,242,110
308,244,44
227,15,177
230,35,159
58,54,175
50,292,180
2,238,123
252,235,38
282,42,155
327,87,153
49,232,181
17,306,181
330,291,39
309,37,183
89,21,147
345,50,196
84,278,182
219,239,142
185,42,132
158,98,68
376,61,99
214,267,169
356,53,126
230,53,175
346,100,126
235,181,176
5,130,86
194,231,171
299,15,149
86,80,160
282,303,41
353,29,188
272,81,143
88,72,48
96,12,159
378,284,186
0,261,90
253,106,183
41,83,65
85,120,182
356,282,126
235,197,49
157,185,177
21,103,136
337,13,147
88,232,184
313,276,98
122,236,182
322,233,174
160,71,186
301,224,97
254,139,165
213,3,172
309,23,183
181,243,174
160,141,48
173,161,69
108,40,170
225,27,168
239,233,39
274,195,187
337,198,156
334,295,37
165,3,180
230,127,169
240,197,40
338,115,125
288,108,181
103,15,179
122,38,126
345,165,185
293,35,140
168,185,178
231,196,59
370,85,169
42,28,74
91,141,186
217,229,55
49,128,187
12,96,138
154,267,175
218,128,143
70,187,188
148,263,175
10,20,178
52,51,133
251,113,179
168,181,178
134,310,180
335,168,155
13,162,144
180,50,161
313,161,187
243,36,145
114,156,185
208,154,88
297,139,183
138,139,181
289,283,40
331,280,37
245,98,189
99,77,73
117,112,183
357,293,85
139,283,176
224,219,75
194,52,149
53,267,180
342,196,181
284,229,59
267,165,175
68,215,183
291,56,140
107,86,155
364,146,103
127,32,181
34,4,161
317,288,115
344,206,169
264,161,149
319,89,161
313,170,179
228,151,206
289,249,45
156,293,172
116,162,182
28,104,105
246,166,190
23,231,189
360,75,174
51,75,176
4,265,162
131,197,181
363,271,106
365,90,172
373,49,93
233,152,182
97,150,185
17,245,185
376,106,177
130,85,141
219,103,170
194,98,185
257,312,155
333,309,60
263,291,168
256,22,182
287,283,54
308,299,38
238,107,171
203,77,154
122,306,180
135,88,102
242,230,50
369,139,187
284,205,185
256,94,175
380,197,177
6,181,159
10,40,161
72,288,176
12,303,170
113,291,183
343,248,52
279,204,186
262,103,181
283,127,182
218,200,72
285,104,174
87,138,189
375,99,171
69,210,184
59,87,178
233,257,171
52,188,188
210,181,65
119,256,177
32,81,138
37,14,134
124,101,105
304,260,48
338,154,182
132,269,177
59,285,179
198,181,48
16,85,116
231,95,158
100,295,183
124,290,182
261,303,164
68,268,179
13,63,150
234,23,172
375,143,172
158,283,174
153,132,57
53,166,183
110,290,183
88,175,185
110,258,181
254,288,166
287,49,151
260,108,184
348,41,182
101,19,150
345,227,154
95,285,180
233,249,55
217,277,166
233,38,157
103,205,185
258,151,151
344,10,185
262,233,67
344,170,183
296,277,61
103,85,177
307,286,46
75,218,184
88,42,129
312,99,171
361,258,181
2,14,187
317,141,138
0,198,125
91,205,183
31,190,180
167,226,175
180,146,46
57,206,186
65,149,185
250,251,27
305,213,193
79,233,186
244,167,161
155,286,175
61,28,125
21,288,182
276,239,43
70,265,182
230,131,145
102,19,158
321,211,170
331,105,142
107,249,183
86,15,178
74,64,182
359,176,187
375,95,184
216,245,172
212,181,41
45,289,182
126,77,143
44,139,183
315,202,166
298,33,145
284,255,77
138,188,184
192,311,168
301,169,183
117,49,172
150,112,93
318,239,79
107,84,148
131,284,179
287,155,163
308,295,50
196,117,189
21,12,159
18,286,181
150,23,186
11,299,146
142,214,180
15,260,187
115,14,178
57,29,94
244,32,123
0,173,135
378,199,171
10,283,90
164,149,65
358,147,95
317,309,35
112,18,179
104,246,180
32,301,181
360,166,184
84,167,189
133,195,179
319,291,161
229,277,166
375,84,145
271,130,178
116,260,182
318,234,78
319,163,188
78,38,76
97,242,185
90,14,165
100,174,185
129,221,182
320,52,131
233,165,191
322,29,113
105,59,120
204,201,68
100,90,183
257,46,183
150,266,178
270,208,51
333,240,163
275,96,180
113,92,79
187,256,171
24,250,183
301,233,109
183,113,165
239,181,84
17,284,185
77,215,184
341,113,109
317,131,158
26,160,136
3,253,153
7,92,166
341,232,180
223,245,179
151,9,162
213,66,68
303,288,43
200,276,169
279,221,30
111,285,181
77,308,183
163,90,164
56,141,184
52,131,185
158,67,189
54,190,185
209,267,170
368,157,160
4,212,131
108,17,159
69,277,180
8,212,116
13,269,177
220,223,46
314,204,168
215,189,96
309,242,78
159,128,71
40,233,176
99,305,178
313,20,187
363,256,163
204,92,181
346,69,93
139,113,139
219,113,178
124,192,182
321,227,191
230,298,166
19,303,181
113,188,182
9,312,56
119,95,67
162,21,100
158,288,174
376,133,173
124,206,183
255,295,163
23,282,174
265,132,185
208,73,83
222,97,183
321,1,155
154,19,133
280,205,189
310,166,175
40,212,179
104,52,166
260,69,140
225,38,147
233,38,157
124,230,183
296,198,193
240,219,68
159,77,150
158,276,175
53,204,186
320,164,187
321,119,186
343,144,182
41,132,180
123,288,177
244,291,162
220,88,122
236,234,45
31,217,182
62,178,185
333,271,35
185,288,171
68,138,184
156,295,178
246,270,162
116,98,92
234,101,138
268,247,48
215,111,179
259,7,181
289,267,78
102,188,185
124,206,183
159,127,92
93,226,183
314,215,184
41,223,186
41,255,184
343,45,194
373,91,172
378,304,36
61,182,184
361,273,130
206,59,92
223,16,164
266,267,31
207,238,172
102,88,180
41,182,181
158,212,179
206,125,160
264,48,175
209,90,161
79,75,181
307,95,140
301,19,116
6,285,111
366,47,115
107,59,140
357,208,158
117,232,183
11,99,152
14,2,146
60,108,184
104,65,103
305,189,101
339,88,137
119,277,183
84,228,184
34,309,178
229,158,192
234,139,195
93,52,86
74,101,185
272,213,29
201,17,152
354,62,175
71,103,182
329,159,135
313,69,119
236,105,163
30,283,181
301,256,52
37,305,178
78,228,185
9,253,79
346,220,149
151,90,104
167,175,181
369,68,170
105,81,165
237,61,181
335,194,150
338,222,187
253,50,173
144,201,178
182,207,173
108,152,182
219,127,168
72,241,179
370,231,185
315,232,79
20,303,181
344,274,110
264,223,43
5,23,166
338,305,54
380,56,167
317,52,176
185,86,181
192,244,171
313,61,137
51,106,180
187,22,135
354,236,156
232,177,169
204,139,108
309,6,182
375,273,150
349,231,140
6,87,158
321,217,81
323,230,192
230,190,95
262,38,174
343,101,115
221,14,163
13,132,138
53,134,188
24,109,165
330,44,99
26,256,178
144,303,178
359,89,103
346,2,192
66,183,185
124,6,166
123,112,169
339,104,146
164,286,176
241,304,165
250,254,35
295,168,153
132,103,136
320,269,136
220,170,161
274,201,198
37,216,175
183,208,178
216,172,127
187,47,132
287,36,160
367,308,149
281,275,55
252,157,177
0,27,186
46,145,183
207,106,163
131,86,129
362,238,160
39,42,140
85,210,184
168,114,113
115,203,183
284,83,112
372,287,44
258,227,92
84,28,191
267,8,192
165,222,175
208,141,120
108,258,181
333,38,144
191,133,69
15,168,107
360,21,174
217,24,142
74,154,188
218,27,147
135,303,177
16,306,183
24,73,152
293,252,49
189,181,179
226,179,116
329,61,43
242,157,182
129,71,155
280,145,157
188,168,170
346,227,158
170,102,163
158,139,45
274,289,162
191,23,112
105,35,182
230,70,189
63,68,181
102,310,181
142,178,178
302,208,183
354,304,67
241,267,174
121,0,148
34,108,105
215,87,143
48,223,183
317,75,84
46,154,187
12,203,74
186,278,170
370,217,177
164,58,180
314,279,106
22,93,142
94,265,183
129,182,179
111,197,180
254,195,69
164,119,110
264,225,48
91,16,172
160,140,44
314,135,141
159,122,125
289,45,166
65,94,184
274,182,180
299,94,136
336,97,140
8,103,136
338,6,191
239,4,170
284,289,33
270,52,164
367,153,113
39,51,110
360,308,51
58,8,162
297,199,187
353,13,190
286,220,64
279,56,156
238,67,173
132,265,181
183,160,131
287,241,59
157,84,150
215,128,151
181,142,97
175,299,167
310,44,150
81,42,55
92,105,186
186,104,184
169,18,164
242,182,137
196,275,172
228,128,163
173,60,138
119,109,119
59,218,182
101,168,185
109,244,180
15,138,120
371,188,182
134,283,175
152,84,184
28,125,106
182,247,173
53,220,184
161,199,176
331,104,145
103,263,181
145,238,178
111,136,183
0,208,130
196,55,152
219,9,171
157,67,186
16,266,177
343,137,124
269,217,42
348,185,90
152,4,146
230,96,155
288,208,176
310,237,66
65,301,183
290,258,51
3,271,149
181,222,174
121,120,183
332,39,96
274,108,185
148,241,176
315,138,152
266,273,35
226,211,65
380,312,126
250,248,39
130,229,181
190,49,116
24,226,185
121,144,182
282,94,145
304,37,155
109,96,184
57,265,184
33,302,176
324,244,86
314,174,182
372,278,184
24,287,178
59,176,185
246,52,166
122,127,187
158,48,164
143,278,179
83,37,59
119,271,177
259,238,33
200,261,170
380,178,178
91,64,65
256,221,70
108,144,183
277,79,131
176,28,142
46,68,85
179,97,154
31,84,151
140,28,170
206,202,43
190,65,180
338,69,125
242,15,155
106,312,183
231,311,160
261,146,156
108,176,188
244,292,162
111,173,184
159,213,179
202,182,39
333,301,35
255,65,163
220,89,128
184,204,172
378,253,189
108,221,180
57,14,172
16,38,135
305,36,146
149,16,157
326,18,93
82,7,158
151,43,164
70,302,185
212,183,44
130,294,179
329,216,172
265,32,174
281,129,159
236,194,70
60,290,183
277,129,173
167,159,33
127,156,180
300,129,178
61,243,183
183,103,183
60,213,182
369,77,188
215,303,166
336,65,33
135,286,180
177,272,175
335,290,39
344,212,174
20,3,151
191,110,166
306,299,39
140,204,176
323,236,146
114,312,177
249,174,186
335,218,191
146,312,180
350,145,85
58,301,181
121,57,179
355,210,174
27,106,163
142,187,180
49,232,181
34,78,131
308,6,176
91,235,186
312,245,57
173,13,185
102,98,185
172,91,179
259,288,163
292,291,39
46,72,91
190,284,165
353,171,184
21,195,185
91,228,181
86,8,159
228,81,96
14,37,149
6,243,118
42,190,183
367,16,111
19,229,187
324,232,196
248,30,152
71,242,181
178,229,175
362,104,160
330,102,117
246,189,80
14,311,180
265,93,185
187,256,171
130,31,185
87,178,185
181,106,183
290,25,163
172,104,167
275,222,27
13,130,132
357,92,102
117,144,183
277,6,174
225,298,166
75,252,185
24,160,81
132,48,158
92,3,121
317,306,35
158,161,66
253,179,178
89,198,184
232,202,47
254,302,162
118,242,179
193,144,92
97,291,182
225,40,157
208,40,143
140,73,183
337,181,134
84,97,184
215,46,188
79,255,182
18,281,181
341,172,90
269,172,176
289,138,173
319,153,155
321,100,140
5,75,152
170,308,172
252,24,178
19,94,98
9,239,77
206,273,171
227,49,175
109,14,184
306,212,191
348,72,110
360,196,173
61,68,181
258,166,177
76,257,185
61,298,180
77,103,184
337,9,157
140,55,180
98,72,89
309,256,52
43,134,185
101,131,183
155,19,139
238,204,39
142,265,177
199,124,190
321,154,159
132,293,174
50,193,181
230,17,175
244,97,188
177,127,93
83,199,186
339,160,179
266,158,159
157,269,177
340,19,180
302,151,172
101,256,180
363,64,162
131,99,132
105,172,183
73,32,117
136,53,150
224,114,156
179,187,172
163,242,178
296,17,147
137,266,179
252,128,159
259,65,158
281,27,149
326,236,190
178,97,152
116,297,183
123,9,171
118,21,172
201,287,168
158,312,169
39,195,178
230,1,188
346,279,68
34,151,181
328,99,132
68,29,119
373,92,170
7,34,155
350,43,180
43,194,182
200,45,86
71,286,182
201,239,176
289,167,177
94,56,73
107,52,168
20,161,84
260,289,166
161,310,175
217,294,163
287,105,177
151,288,180
273,46,152
302,35,157
305,9,174
93,233,181
91,33,133
52,268,180
215,105,174
254,30,180
276,308,166
357,198,145
5,123,171
91,11,176
235,112,185
126,292,179
309,227,90
195,312,168
303,252,49
292,176,154
295,112,157
288,225,124
305,215,183
279,128,178
377,289,48
117,2,166
87,76,50
344,15,196
233,51,177
339,6,194
334,34,198
246,43,137
165,66,172
50,176,186
171,138,115
322,186,184
229,123,156
229,157,199
151,219,178
38,17,135
10,122,146
24,292,180
361,290,140
184,285,170
16,195,105
266,21,183
289,101,139
189,48,132
248,139,177
237,57,180
9,7,118
187,293,171
107,280,185
87,28,141
191,216,170
219,22,156
32,300,184
369,287,95
5,157,168
241,155,182
153,297,174
161,248,176
228,251,168
364,208,158
46,246,180
231,182,167
284,243,59
212,127,185
156,91,169
38,80,112
113,215,186
110,281,180
216,209,80
7,263,129
145,242,178
171,245,176
141,157,182
338,80,121
183,196,172
289,140,171
118,300,180
229,145,144
311,16,179
21,278,183
259,166,184
25,303,186
163,159,74
164,296,175
322,120,178
57,241,184
91,267,181
195,256,171
60,80,181
256,60,156
191,188,105
56,50,133
138,220,182
195,62,159
291,249,45
193,115,198
311,296,54
87,282,182
344,17,192
275,108,186
162,190,178
316,231,87
86,215,189
122,184,185
127,223,183
90,193,183
6,157,160
280,173,172
337,233,180
73,52,37
286,174,127
209,13,163
130,53,153
78,235,186
209,133,185
72,39,131
332,91,122
275,70,154
335,10,176
275,139,161
372,19,110
212,95,167
205,106,145
33,280,182
158,307,173
375,112,178
226,21,169
55,35,62
180,33,138
370,227,179
182,270,168
321,298,148
9,293,62
319,42,142
296,233,57
213,77,119
51,49,99
260,103,182
260,209,60
67,45,82
329,158,131
65,157,186
57,188,186
248,96,184
19,99,165
259,300,164
202,134,139
298,253,50
345,150,176
305,4,185
118,93,104
98,296,181
280,85,133
274,189,186
347,197,162
316,77,130
87,139,188
271,311,165
72,227,185
289,143,146
23,31,141
352,298,144
263,271,34
67,186,187
142,195,182
1,308,147
157,306,174
46,76,84
19,251,182
207,310,170
280,34,161
97,20,182
365,132,168
329,43,98
80,171,185
8,288,71
16,263,177
6,251,102
354,110,56
110,233,183
249,224,58
5,52,152
101,163,181
328,213,171
228,202,145
248,230,40
147,191,181
370,254,138
349,34,195
351,82,96
291,156,179
55,65,177
106,267,181
219,255,166
282,286,103
236,30,154
31,86,138
107,63,133
145,55,163
206,207,51
286,164,138
333,185,152
161,238,175
176,22,188
65,103,181
367,58,170
140,9,180
79,224,189
233,201,60
223,129,165
62,23,129
364,27,161
372,68,172
193,175,173
98,10,167
127,88,179
125,47,168
281,140,182
198,141,48
287,188,128
303,295,38
79,152,184
377,15,163
215,112,174
119,264,181
164,304,179
251,38,174
333,243,187
202,57,91
341,104,114
66,169,181
224,147,190
58,97,185
102,216,184
342,299,46
66,267,183
265,295,166
313,91,136
180,7,162
292,168,154
126,233,182
339,261,41
50,148,183
342,26,183
42,310,179
324,211,182
9,89,101
266,87,176
250,273,161
125,5,153
316,284,102
292,243,58
284,291,32
1,236,126
11,85,122
3,40,164
228,171,163
294,91,132
20,51,174
200,291,167
287,95,117
171,199,175
161,240,176
5,189,113
334,210,176
36,40,117
89,269,181
103,33,179
322,265,136
244,6,154
152,159,89
227,33,148
79,222,185
176,165,178
287,73,115
219,78,123
143,15,172
207,28,150
114,206,183
22,32,145
314,226,181
15,163,141
256,107,184
359,14,185
227,311,166
30,69,152
145,141,120
222,309,166
205,297,169
31,251,183
132,273,176
310,97,178
1,66,156
164,34,144
327,195,187
171,234,175
282,309,44
309,24,185
325,24,85
197,244,172
17,91,130
159,201,179
4,159,152
245,38,127
275,58,144
337,234,169
325,263,118
158,197,180
138,246,179
231,20,176
20,228,181
146,183,175
372,60,139
104,47,160
198,297,169
150,240,182
114,179,184
137,239,179
188,69,185
121,302,178
287,93,119
162,53,158
72,93,184
128,69,180
299,211,94
13,22,139
122,267,181
48,92,182
143,157,176
83,233,186
129,295,177
364,290,123
138,87,144
59,186,185
295,31,139
286,143,148
103,52,167
15,227,187
330,293,39
376,102,175
18,28,149
188,132,109
373,263,148
367,207,163
131,75,119
303,244,62
102,181,182
77,293,184
274,289,162
274,162,155
322,151,133
145,93,132
70,49,102
95,145,186
1,270,90
132,127,180
2,81,161
326,155,151
189,296,166
182,204,175
23,195,184
377,226,183
273,12,174
21,298,182
250,133,145
224,32,141
149,20,193
280,189,155
159,302,177
189,274,169
141,20,158
28,256,181
35,183,184
152,31,122
79,17,189
89,277,182
29,5,165
6,247,139
4,71,141
152,123,79
153,42,170
72,58,188
158,288,174
57,36,99
373,236,186
206,312,166
65,44,97
239,70,178
5,112,171
227,226,43
37,151,184
175,311,170
252,138,164
12,191,116
11,230,112
15,223,191
377,42,117
181,80,182
2,62,147
111,216,188
129,272,178
22,311,179
339,312,60
24,217,186
102,162,185
224,96,169
174,118,106
297,61,144
42,141,185
167,268,173
48,114,179
162,113,118
138,262,182
357,211,173
224,124,169
187,278,170
312,257,36
240,16,140
234,111,182
259,303,159
7,85,88
274,228,33
377,53,112
48,122,184
168,141,80
284,311,40
151,277,178
53,60,156
336,214,176
276,197,188
137,178,181
88,301,182
280,221,30
191,232,172
148,101,118
179,106,161
72,240,178
370,59,152
257,289,159
349,265,81
233,235,42
323,169,184
147,252,178
250,46,107
31,147,157
336,177,142
299,35,145
287,291,32
345,158,183
239,63,177
57,238,187
206,231,173
26,21,148
126,161,181
321,55,116
325,45,126
236,13,173
237,131,102
187,88,180
176,295,173
37,89,63
30,3,136
233,214,84
208,42,128
113,47,188
171,224,172
235,304,169
171,137,106
319,273,132
148,288,177
30,275,187
156,27,171
211,14,170
361,298,118
259,106,180
48,266,178
170,125,99
122,180,188
210,294,168
7,49,124
201,176,39
276,218,29
219,148,145
179,108,156
4,148,125
88,90,185
228,14,180
115,207,181
277,211,165
47,252,184
196,134,70
51,199,184
260,279,50
142,76,178
80,242,185
102,131,182
193,242,172
37,295,180
377,235,166
293,73,170
8,126,147
294,268,44
325,47,133
260,160,167
62,178,185
56,298,178
8,4,149
160,104,121
79,0,144
377,204,175
213,141,181
42,65,105
191,264,173
22,293,181
355,228,176
168,267,173
185,4,145
147,159,179
280,215,47
94,129,185
239,191,101
94,106,182
16,13,161
51,248,189
125,221,181
264,53,153
19,10,167
144,150,181
293,22,166
260,102,175
70,73,184
374,233,179
150,159,175
13,86,126
114,41,176
28,192,183
80,283,185
86,253,185
128,255,177
234,281,164
71,261,183
104,33,177
262,159,142
81,3,146
241,250,79
301,139,186
319,258,125
40,108,144
158,195,177
115,159,189
278,257,53
210,83,143
265,302,158
162,309,177
331,133,182
249,194,86
252,39,183
27,128,88
151,189,178
286,132,137
222,199,146
40,274,178
75,36,106
370,269,186
7,192,147
68,72,183
257,163,169
287,132,136
23,136,148
378,38,169
241,169,185
97,185,186
312,266,36
87,191,186
120,50,166
296,138,187
173,208,175
242,262,171
304,255,52
307,102,162
344,83,103
366,171,184
30,266,181
209,160,58
376,279,165
160,140,44
361,3,150
222,112,158
173,74,179
152,154,55
63,234,181
361,117,172
40,57,96
11,3,151
50,148,183
338,205,153
341,302,36
90,283,183
29,272,181
130,78,159
333,253,84
127,296,176
279,11,155
26,141,59
12,128,110
218,80,135
287,67,156
111,198,180
353,19,188
105,83,179
176,296,169
289,96,108
58,102,185
113,217,182
161,161,71
49,87,182
57,152,185
221,48,184
98,45,128
380,67,58
202,183,29
188,195,175
171,268,169
104,129,181
213,186,67
52,122,185
153,241,179
335,152,180
232,123,152
48,195,184
35,231,182
299,141,185
305,311,50
310,163,176
355,287,73
340,43,198
110,119,177
243,117,170
240,5,150
336,165,151
287,108,179
288,124,187
299,12,135
329,154,128
63,222,183
99,96,181
46,104,178
178,53,173
147,85,140
79,33,49
239,195,45
34,247,182
356,41,162
231,100,153
89,301,184
295,107,142
168,154,64
144,22,122
79,263,178
135,71,128
352,213,183
251,278,161
39,239,182
168,188,180
269,147,153
27,146,55
72,212,182
358,249,166
41,40,164
79,149,188
136,250,174
196,135,61
65,247,185
172,27,169
192,47,147
264,74,128
149,67,156
376,131,175
338,24,195
349,104,120
16,61,137
353,240,107
89,198,184
