y_val,x_val,data_channel
99,13,175
99,14,177
99,15,176
99,16,184
99,17,177
99,18,171
99,19,171
99,20,179
99,21,185
99,22,182
99,23,174
99,24,171
99,25,175
99,26,178
99,27,178
99,28,179
99,29,181
99,30,182
99,31,180
99,32,176
99,33,174
99,34,175
99,35,177
99,36,178
99,37,177
99,38,179
99,39,183
99,40,183
99,41,182
99,42,183
99,43,187
99,44,188
99,45,185
99,46,182
99,47,181
99,48,185
99,49,189
99,50,193
99,51,194
99,52,195
99,53,190
99,54,173
99,55,154
99,56,125
99,57,121
99,58,116
99,59,117
99,60,115
99,61,105
99,62,105
99,63,118
99,64,128
99,65,115
99,66,105
99,67,95
99,68,82
99,69,85
99,70,102
99,71,114
99,72,99
99,73,98
99,74,84
99,75,73
99,76,78
99,77,87
99,78,92
99,79,96
99,80,88
99,81,93
99,82,91
99,83,87
99,84,87
99,85,82
99,86,79
99,87,84
99,88,80
99,89,90
99,90,101
99,91,107
99,92,113
99,93,120
100,0,163
100,1,152
100,2,140
100,3,134
100,4,135
100,5,141
100,6,150
100,7,159
100,8,175
100,9,179
100,10,180
100,11,175
100,12,171
100,13,171
100,14,173
100,15,173
100,16,180
100,17,183
100,18,185
100,19,186
100,20,187
100,21,185
100,22,178
100,23,171
100,24,174
100,25,181
100,26,188
100,27,188
100,28,188
100,29,190
100,30,192
100,31,192
100,32,180
100,33,176
100,34,174
100,35,175
100,36,177
100,37,179
100,38,182
100,39,186
100,40,178
100,41,175
100,42,176
100,43,183
100,44,188
100,45,188
100,46,186
100,47,184
100,48,191
100,49,191
100,50,189
100,51,188
100,52,194
100,53,197
100,54,188
100,55,175
100,56,151
100,57,133
100,58,110
100,59,104
100,60,109
100,61,107
100,62,108
100,63,118
100,64,116
100,65,105
100,66,95
100,67,81
100,68,65
100,69,65
100,70,79
100,71,89
100,72,86
100,73,85
100,74,72
100,75,61
100,76,67
100,77,75
100,78,76
100,79,75
100,80,72
100,81,77
100,82,77
100,83,80
100,84,88
100,85,87
100,86,81
100,87,80
100,88,77
100,89,78
100,90,78
100,91,78
100,92,78
100,93,79
101,0,180
101,1,175
101,2,167
101,3,158
101,4,153
101,5,152
101,6,153
101,7,155
101,8,168
101,9,174
101,10,177
101,11,174
101,12,170
101,13,169
101,14,170
101,15,170
101,16,168
101,17,174
101,18,181
101,19,184
101,20,185
101,21,183
101,22,178
101,23,172
101,24,172
101,25,178
101,26,184
101,27,185
101,28,185
101,29,188
101,30,190
101,31,190
101,32,189
101,33,184
101,34,181
101,35,180
101,36,180
101,37,179
101,38,180
101,39,183
101,40,180
101,41,176
101,42,175
101,43,179
101,44,184
101,45,186
101,46,188
101,47,189
101,48,191
101,49,188
101,50,184
101,51,182
101,52,186
101,53,191
101,54,191
101,55,188
101,56,185
101,57,157
101,58,118
101,59,98
101,60,102
101,61,110
101,62,118
101,63,128
101,64,132
101,65,114
101,66,92
101,67,69
101,68,53
101,69,57
101,70,68
101,71,70
101,72,63
101,73,64
101,74,57
101,75,55
101,76,66
101,77,72
101,78,67
101,79,63
101,80,62
101,81,68
101,82,69
101,83,74
101,84,86
101,85,89
101,86,83
101,87,80
101,88,76
101,89,76
101,90,78
101,91,82
101,92,82
101,93,79
102,0,172
102,1,179
102,2,181
102,3,176
102,4,173
102,5,175
102,6,176
102,7,175
102,8,173
102,9,174
102,10,174
102,11,171
102,12,171
102,13,173
102,14,173
102,15,171
102,16,170
102,17,170
102,18,170
102,19,172
102,20,179
102,21,185
102,22,183
102,23,178
102,24,172
102,25,173
102,26,174
102,27,176
102,28,181
102,29,188
102,30,190
102,31,188
102,32,194
102,33,191
102,34,189
102,35,189
102,36,185
102,37,179
102,38,175
102,39,175
102,40,178
102,41,177
102,42,177
102,43,178
102,44,177
102,45,175
102,46,178
102,47,183
102,48,183
102,49,181
102,50,182
102,51,183
102,52,184
102,53,184
102,54,188
102,55,192
102,56,187
102,57,171
102,58,139
102,59,113
102,60,112
102,61,121
102,62,131
102,63,141
102,64,163
102,65,152
102,66,131
102,67,99
102,68,74
102,69,72
102,70,76
102,71,70
102,72,56
102,73,55
102,74,49
102,75,52
102,76,65
102,77,69
102,78,62
102,79,59
102,80,56
102,81,63
102,82,64
102,83,65
102,84,74
102,85,78
102,86,74
102,87,73
102,88,75
102,89,77
102,90,84
102,91,94
102,92,98
102,93,96
103,0,156
103,1,169
103,2,176
103,3,172
103,4,171
103,5,180
103,6,187
103,7,187
103,8,188
103,9,185
103,10,179
103,11,175
103,12,178
103,13,181
103,14,180
103,15,176
103,16,184
103,17,174
103,18,164
103,19,164
103,20,176
103,21,189
103,22,190
103,23,185
103,24,174
103,25,171
103,26,168
103,27,171
103,28,182
103,29,193
103,30,195
103,31,191
103,32,189
103,33,189
103,34,191
103,35,192
103,36,186
103,37,176
103,38,169
103,39,166
103,40,163
103,41,168
103,42,174
103,43,175
103,44,170
103,45,164
103,46,166
103,47,172
103,48,179
103,49,180
103,50,185
103,51,189
103,52,185
103,53,179
103,54,181
103,55,189
103,56,190
103,57,189
103,58,168
103,59,138
103,60,122
103,61,118
103,62,118
103,63,122
103,64,129
103,65,144
103,66,150
103,67,131
103,68,104
103,69,97
103,70,95
103,71,85
103,72,68
103,73,61
103,74,49
103,75,49
103,76,59
103,77,59
103,78,51
103,79,50
103,80,58
103,81,66
103,82,66
103,83,62
103,84,67
103,85,69
103,86,68
103,87,70
103,88,80
103,89,81
103,90,88
103,91,98
103,92,103
103,93,102
104,0,155
104,1,155
104,2,161
104,3,156
104,4,147
104,5,161
104,6,178
104,7,176
104,8,180
104,9,183
104,10,185
104,11,184
104,12,185
104,13,186
104,14,183
104,15,177
104,16,177
104,17,177
104,18,174
104,19,170
104,20,172
104,21,179
104,22,185
104,23,187
104,24,184
104,25,181
104,26,178
104,27,177
104,28,179
104,29,183
104,30,190
104,31,196
104,32,203
104,33,200
104,34,194
104,35,188
104,36,182
104,37,180
104,38,178
104,39,176
104,40,163
104,41,155
104,42,165
104,43,185
104,44,185
104,45,164
104,46,158
104,47,169
104,48,178
104,49,180
104,50,183
104,51,184
104,52,183
104,53,181
104,54,179
104,55,180
104,56,189
104,57,190
104,58,173
104,59,140
104,60,113
104,61,104
104,62,103
104,63,101
104,64,108
104,65,115
104,66,124
104,67,127
104,68,121
104,69,110
104,70,100
104,71,94
104,72,83
104,73,72
104,74,70
104,75,72
104,76,68
104,77,65
104,78,65
104,79,61
104,80,61
104,81,70
104,82,69
104,83,69
104,84,71
104,85,72
104,86,70
104,87,58
104,88,65
104,89,69
104,90,81
104,91,95
104,92,99
104,93,93
105,0,171
105,1,162
105,2,156
105,3,142
105,4,128
105,5,143
105,6,164
105,7,165
105,8,173
105,9,177
105,10,180
105,11,183
105,12,187
105,13,192
105,14,192
105,15,189
105,16,185
105,17,184
105,18,179
105,19,174
105,20,174
105,21,179
105,22,183
105,23,185
105,24,187
105,25,185
105,26,183
105,27,182
105,28,181
105,29,182
105,30,184
105,31,186
105,32,191
105,33,193
105,34,193
105,35,190
105,36,186
105,37,182
105,38,180
105,39,180
105,40,180
105,41,163
105,42,154
105,43,162
105,44,171
105,45,171
105,46,171
105,47,174
105,48,171
105,49,174
105,50,180
105,51,186
105,52,188
105,53,184
105,54,178
105,55,173
105,56,178
105,57,178
105,58,162
105,59,131
105,60,105
105,61,99
105,62,100
105,63,99
105,64,119
105,65,124
105,66,132
105,67,137
105,68,138
105,69,135
105,70,130
105,71,127
105,72,126
105,73,112
105,74,100
105,75,90
105,76,80
105,77,78
105,78,78
105,79,73
105,80,85
105,81,92
105,82,91
105,83,88
105,84,86
105,85,85
105,86,84
105,87,76
105,88,78
105,89,77
105,90,83
105,91,96
105,92,103
105,93,102
106,0,173
106,1,166
106,2,164
106,3,154
106,4,140
106,5,146
106,6,160
106,7,157
106,8,162
106,9,164
106,10,167
106,11,171
106,12,178
106,13,185
106,14,189
106,15,189
106,16,187
106,17,185
106,18,180
106,19,173
106,20,172
106,21,177
106,22,181
106,23,182
106,24,186
106,25,187
106,26,187
106,27,186
106,28,184
106,29,182
106,30,179
106,31,177
106,32,178
106,33,182
106,34,188
106,35,190
106,36,189
106,37,187
106,38,187
106,39,187
106,40,187
106,41,171
106,42,152
106,43,145
106,44,154
106,45,167
106,46,173
106,47,173
106,48,166
106,49,168
106,50,174
106,51,181
106,52,187
106,53,186
106,54,178
106,55,170
106,56,162
106,57,163
106,58,151
106,59,129
106,60,115
106,61,116
106,62,123
106,63,125
106,64,132
106,65,134
106,66,137
106,67,143
106,68,150
106,69,153
106,70,153
106,71,152
106,72,154
106,73,147
106,74,140
106,75,127
106,76,112
106,77,103
106,78,92
106,79,74
106,80,64
106,81,73
106,82,84
106,83,92
106,84,102
106,85,115
106,86,123
106,87,125
106,88,115
106,89,105
106,90,99
106,91,102
106,92,105
106,93,103
107,0,155
107,1,155
107,2,165
107,3,169
107,4,159
107,5,162
107,6,169
107,7,163
107,8,158
107,9,158
107,10,158
107,11,159
107,12,164
107,13,169
107,14,173
107,15,175
107,16,177
107,17,176
107,18,171
107,19,166
107,20,167
107,21,173
107,22,179
107,23,181
107,24,182
107,25,185
107,26,187
107,27,187
107,28,187
107,29,185
107,30,181
107,31,176
107,32,165
107,33,166
107,34,171
107,35,178
107,36,184
107,37,187
107,38,189
107,39,191
107,40,183
107,41,178
107,42,168
107,43,158
107,44,154
107,45,158
107,46,164
107,47,167
107,48,168
107,49,165
107,50,165
107,51,170
107,52,181
107,53,186
107,54,182
107,55,174
107,56,155
107,57,154
107,58,146
107,59,136
107,60,136
107,61,146
107,62,154
107,63,155
107,64,147
107,65,144
107,66,142
107,67,146
107,68,153
107,69,158
107,70,157
107,71,155
107,72,152
107,73,156
107,74,159
107,75,152
107,76,142
107,77,136
107,78,119
107,79,94
107,80,71
107,81,75
107,82,88
107,83,98
107,84,111
107,85,125
107,86,128
107,87,132
107,88,127
107,89,112
107,90,94
107,91,84
107,92,78
107,93,71
108,0,139
108,1,136
108,2,149
108,3,160
108,4,157
108,5,164
108,6,176
108,7,174
108,8,167
108,9,162
108,10,158
108,11,156
108,12,157
108,13,159
108,14,162
108,15,165
108,16,167
108,17,166
108,18,162
108,19,158
108,20,161
108,21,169
108,22,176
108,23,178
108,24,179
108,25,183
108,26,186
108,27,186
108,28,187
108,29,188
108,30,183
108,31,177
108,32,158
108,33,151
108,34,150
108,35,160
108,36,174
108,37,183
108,38,187
108,39,190
108,40,183
108,41,181
108,42,181
108,43,180
108,44,171
108,45,159
108,46,158
108,47,165
108,48,167
108,49,163
108,50,159
108,51,164
108,52,177
108,53,187
108,54,184
108,55,175
108,56,161
108,57,155
108,58,146
108,59,142
108,60,150
108,61,160
108,62,162
108,63,157
108,64,157
108,65,152
108,66,148
108,67,151
108,68,157
108,69,161
108,70,158
108,71,154
108,72,150
108,73,153
108,74,155
108,75,151
108,76,149
108,77,157
108,78,152
108,79,132
108,80,109
108,81,102
108,82,111
108,83,114
108,84,120
108,85,125
108,86,111
108,87,110
108,88,119
108,89,105
108,90,85
108,91,67
108,92,54
108,93,46
