y_val,x_val,data_channel
55,68,136
55,69,119
55,70,111
55,71,119
55,72,114
55,73,104
55,74,86
55,75,81
55,76,87
55,77,83
55,78,82
55,79,97
55,80,102
55,81,134
55,82,152
55,83,156
55,84,161
55,85,161
55,86,154
55,87,154
55,88,158
55,89,150
55,90,154
55,91,164
55,92,173
55,93,181
55,94,183
55,95,177
55,96,184
55,97,187
55,98,188
55,99,180
55,100,177
55,101,180
55,102,185
55,103,188
55,104,181
55,105,182
55,106,180
55,107,180
55,108,181
55,109,183
55,110,185
55,111,187
55,112,178
55,113,179
55,114,178
55,115,175
55,116,171
55,117,170
55,118,166
55,119,162
55,120,160
55,121,148
55,122,145
55,123,157
55,124,169
56,0,51
56,1,60
56,2,60
56,3,69
56,4,67
56,5,77
56,6,71
56,7,67
56,8,68
56,9,60
56,10,51
56,11,48
56,12,54
56,13,65
56,14,75
56,15,79
56,16,81
56,17,87
56,18,91
56,19,96
56,20,107
56,21,117
56,22,114
56,23,104
56,24,96
56,25,84
56,26,72
56,27,65
56,28,65
56,29,66
56,30,62
56,31,56
56,32,64
56,33,66
56,34,67
56,35,63
56,36,59
56,37,57
56,38,61
56,39,64
56,40,66
56,41,78
56,42,81
56,43,72
56,44,66
56,45,70
56,46,71
56,47,68
56,48,64
56,49,66
56,50,67
56,51,70
56,52,74
56,53,79
56,54,77
56,55,72
56,56,78
56,57,76
56,58,80
56,59,87
56,60,86
56,61,79
56,62,80
56,63,89
56,64,111
56,65,145
56,66,168
56,67,166
56,68,160
56,69,160
56,70,148
56,71,129
56,72,123
56,73,112
56,74,99
56,75,98
56,76,103
56,77,100
56,78,99
56,79,106
56,80,115
56,81,143
56,82,160
56,83,161
56,84,160
56,85,158
56,86,150
56,87,147
56,88,153
56,89,149
56,90,154
56,91,166
56,92,175
56,93,182
56,94,187
56,95,185
56,96,185
56,97,188
56,98,188
56,99,184
56,100,182
56,101,184
56,102,185
56,103,185
56,104,179
56,105,181
56,106,182
56,107,184
56,108,183
56,109,183
56,110,182
56,111,183
56,112,183
56,113,183
56,114,180
56,115,176
56,116,172
56,117,169
56,118,164
56,119,159
56,120,159
56,121,150
56,122,145
56,123,150
56,124,159
57,0,61
57,1,71
57,2,68
57,3,65
57,4,60
57,5,72
57,6,71
57,7,66
57,8,77
57,9,76
57,10,72
57,11,65
57,12,64
57,13,71
57,14,76
57,15,77
57,16,77
57,17,88
57,18,96
57,19,103
57,20,122
57,21,145
57,22,148
57,23,137
57,24,124
57,25,110
57,26,96
57,27,84
57,28,67
57,29,58
57,30,57
57,31,56
57,32,68
57,33,67
57,34,64
57,35,59
57,36,56
57,37,55
57,38,57
57,39,59
57,40,55
57,41,60
57,42,62
57,43,59
57,44,56
57,45,59
57,46,65
57,47,69
57,48,73
57,49,73
57,50,73
57,51,75
57,52,80
57,53,85
57,54,83
57,55,78
57,56,88
57,57,81
57,58,81
57,59,87
57,60,87
57,61,79
57,62,74
57,63,74
57,64,80
57,65,112
57,66,149
57,67,171
57,68,180
57,69,179
57,70,169
57,71,157
57,72,134
57,73,118
57,74,107
57,75,107
57,76,107
57,77,108
57,78,109
57,79,105
57,80,122
57,81,142
57,82,166
57,83,174
57,84,170
57,85,168
57,86,166
57,87,158
57,88,150
57,89,145
57,90,148
57,91,158
57,92,163
57,93,171
57,94,180
57,95,183
57,96,185
57,97,186
57,98,186
57,99,183
57,100,182
57,101,184
57,102,184
57,103,183
57,104,178
57,105,182
57,106,183
57,107,184
57,108,182
57,109,181
57,110,181
57,111,181
57,112,181
57,113,182
57,114,178
57,115,173
57,116,169
57,117,165
57,118,159
57,119,153
57,120,153
57,121,155
57,122,155
57,123,156
57,124,161
58,0,72
58,1,75
58,2,70
58,3,64
58,4,57
58,5,61
58,6,60
58,7,59
58,8,72
58,9,80
58,10,82
58,11,74
58,12,72
58,13,83
58,14,97
58,15,107
58,16,108
58,17,112
58,18,115
58,19,120
58,20,135
58,21,152
58,22,156
58,23,148
58,24,148
58,25,134
58,26,124
58,27,108
58,28,86
58,29,78
58,30,74
58,31,62
58,32,65
58,33,61
58,34,58
58,35,59
58,36,62
58,37,64
58,38,62
58,39,59
58,40,55
58,41,55
58,42,59
58,43,64
58,44,62
58,45,58
58,46,57
58,47,61
58,48,64
58,49,65
58,50,65
58,51,67
58,52,76
58,53,82
58,54,81
58,55,75
58,56,85
58,57,78
58,58,72
58,59,76
58,60,77
58,61,73
58,62,69
58,63,67
58,64,67
58,65,64
58,66,84
58,67,131
58,68,167
58,69,176
58,70,174
58,71,174
58,72,158
58,73,135
58,74,118
58,75,109
58,76,102
58,77,108
58,78,113
58,79,105
58,80,111
58,81,127
58,82,159
58,83,176
58,84,173
58,85,175
58,86,177
58,87,166
58,88,154
58,89,141
58,90,139
58,91,144
58,92,148
58,93,156
58,94,167
58,95,171
58,96,178
58,97,179
58,98,180
58,99,180
58,100,179
58,101,180
58,102,181
58,103,182
58,104,180
58,105,181
58,106,182
58,107,181
58,108,180
58,109,180
58,110,182
58,111,185
58,112,177
58,113,177
58,114,175
58,115,172
58,116,170
58,117,167
58,118,162
58,119,155
58,120,153
58,121,159
58,122,158
58,123,154
58,124,157
59,0,72
59,1,68
59,2,66
59,3,64
59,4,62
59,5,54
59,6,55
59,7,57
59,8,56
59,9,71
59,10,86
59,11,93
59,12,99
59,13,108
59,14,119
59,15,121
59,16,131
59,17,125
59,18,126
59,19,133
59,20,143
59,21,149
59,22,152
59,23,156
59,24,146
59,25,140
59,26,136
59,27,125
59,28,108
59,29,108
59,30,100
59,31,74
59,32,69
59,33,60
59,34,53
59,35,55
59,36,64
59,37,69
59,38,68
59,39,65
59,40,63
59,41,58
59,42,60
59,43,68
59,44,69
59,45,60
59,46,53
59,47,54
59,48,58
59,49,58
59,50,60
59,51,64
59,52,72
59,53,79
59,54,77
59,55,73
59,56,75
59,57,73
59,58,74
59,59,73
59,60,73
59,61,71
59,62,64
59,63,60
59,64,46
59,65,46
59,66,54
59,67,81
59,68,123
59,69,162
59,70,179
59,71,178
59,72,177
59,73,154
59,74,132
59,75,111
59,76,99
59,77,107
59,78,116
59,79,108
59,80,102
59,81,116
59,82,145
59,83,168
59,84,168
59,85,170
59,86,172
59,87,160
59,88,151
59,89,134
59,90,131
59,91,138
59,92,144
59,93,150
59,94,159
59,95,159
59,96,164
59,97,169
59,98,176
59,99,180
59,100,180
59,101,178
59,102,179
59,103,180
59,104,180
59,105,181
59,106,181
59,107,181
59,108,181
59,109,183
59,110,185
59,111,186
59,112,180
59,113,181
59,114,180
59,115,179
59,116,178
59,117,177
59,118,171
59,119,163
59,120,159
59,121,156
59,122,148
59,123,137
59,124,141
60,0,76
60,1,64
60,2,66
60,3,67
60,4,71
60,5,56
60,6,56
60,7,59
60,8,55
60,9,62
60,10,76
60,11,96
60,12,114
60,13,130
60,14,139
60,15,144
60,16,149
60,17,145
60,18,142
60,19,151
60,20,156
60,21,156
60,22,158
60,23,162
60,24,153
60,25,158
60,26,174
60,27,161
60,28,122
60,29,110
60,30,110
60,31,94
60,32,91
60,33,77
60,34,62
60,35,57
60,36,62
60,37,69
60,38,71
60,39,73
60,40,67
60,41,62
60,42,60
60,43,68
60,44,68
60,45,61
60,46,57
60,47,58
60,48,60
60,49,64
60,50,65
60,51,67
60,52,73
60,53,79
60,54,81
60,55,78
60,56,71
60,57,73
60,58,74
60,59,74
60,60,75
60,61,74
60,62,70
60,63,65
60,64,45
60,65,51
60,66,51
60,67,51
60,68,71
60,69,115
60,70,159
60,71,185
60,72,184
60,73,175
60,74,158
60,75,136
60,76,124
60,77,133
60,78,139
60,79,135
60,80,120
60,81,126
60,82,146
60,83,163
60,84,170
60,85,172
60,86,170
60,87,167
60,88,139
60,89,126
60,90,124
60,91,138
60,92,143
60,93,149
60,94,154
60,95,154
60,96,155
60,97,161
60,98,172
60,99,181
60,100,184
60,101,181
60,102,179
60,103,179
60,104,178
60,105,177
60,106,179
60,107,180
60,108,184
60,109,186
60,110,185
60,111,184
60,112,185
60,113,185
60,114,186
60,115,184
60,116,184
60,117,183
60,118,175
60,119,168
60,120,154
60,121,154
60,122,144
60,123,137
60,124,143
61,0,83
61,1,73
61,2,76
61,3,71
61,4,78
61,5,65
61,6,64
61,7,59
61,8,66
61,9,59
61,10,55
61,11,64
61,12,84
61,13,110
61,14,147
61,15,172
61,16,175
61,17,173
61,18,176
61,19,174
61,20,171
61,21,165
61,22,161
61,23,162
61,24,164
61,25,174
61,26,201
61,27,192
61,28,135
61,29,106
61,30,115
61,31,117
61,32,114
61,33,99
61,34,80
61,35,66
61,36,62
61,37,64
61,38,68
61,39,70
61,40,69
61,41,66
61,42,67
61,43,66
61,44,66
61,45,63
61,46,64
61,47,67
61,48,65
61,49,65
61,50,67
61,51,66
61,52,70
61,53,77
61,54,82
61,55,83
61,56,79
61,57,84
61,58,88
61,59,90
61,60,91
61,61,89
61,62,80
61,63,70
61,64,57
61,65,47
61,66,43
61,67,44
61,68,43
61,69,60
61,70,105
61,71,150
61,72,170
61,73,185
61,74,188
61,75,175
61,76,175
61,77,178
61,78,175
61,79,171
61,80,151
61,81,152
61,82,150
61,83,160
61,84,173
61,85,174
61,86,173
61,87,177
61,88,147
61,89,128
61,90,126
61,91,134
61,92,141
61,93,146
61,94,156
61,95,160
61,96,158
61,97,157
61,98,161
61,99,172
61,100,182
61,101,184
61,102,182
61,103,181
61,104,179
61,105,172
61,106,167
61,107,168
61,108,173
61,109,179
61,110,180
61,111,178
61,112,182
61,113,183
61,114,183
61,115,184
61,116,185
61,117,184
61,118,178
61,119,168
61,120,158
61,121,158
61,122,156
61,123,155
61,124,157
62,0,84
62,1,77
62,2,81
62,3,72
62,4,83
62,5,77
62,6,77
62,7,66
62,8,64
62,9,63
62,10,67
62,11,70
62,12,67
62,13,71
62,14,96
62,15,124
62,16,150
62,17,162
62,18,170
62,19,172
62,20,171
62,21,174
62,22,174
62,23,168
62,24,159
62,25,148
62,26,171
62,27,177
62,28,135
62,29,107
62,30,111
62,31,112
62,32,121
62,33,111
62,34,94
62,35,75
62,36,60
62,37,56
62,38,59
62,39,63
62,40,68
62,41,70
62,42,73
62,43,72
62,44,67
62,45,65
62,46,68
62,47,75
62,48,74
62,49,78
62,50,76
62,51,75
62,52,78
62,53,87
62,54,98
62,55,102
62,56,105
62,57,117
62,58,130
62,59,137
62,60,136
62,61,122
62,62,96
62,63,72
62,64,55
62,65,47
62,66,42
62,67,43
62,68,41
62,69,41
62,70,61
62,71,87
62,72,131
62,73,167
62,74,185
62,75,185
62,76,191
62,77,192
62,78,182
62,79,176
62,80,178
62,81,169
62,82,155
62,83,151
62,84,164
62,85,164
62,86,161
62,87,172
62,88,164
62,89,145
62,90,133
62,91,136
62,92,137
62,93,144
62,94,159
62,95,171
62,96,168
62,97,157
62,98,151
62,99,160
62,100,172
62,101,181
62,102,184
62,103,186
62,104,183
62,105,170
62,106,156
62,107,151
62,108,159
62,109,170
62,110,176
62,111,177
62,112,180
62,113,181
62,114,182
62,115,184
62,116,187
62,117,186
62,118,179
62,119,171
62,120,168
62,121,167
62,122,162
62,123,158
62,124,158
63,0,84
63,1,78
63,2,73
63,3,77
63,4,85
63,5,87
63,6,82
63,7,74
63,8,61
63,9,54
63,10,54
63,11,61
63,12,62
63,13,61
63,14,72
63,15,88
63,16,105
63,17,109
63,18,123
63,19,148
63,20,172
63,21,183
63,22,177
63,23,167
63,24,158
63,25,151
63,26,146
63,27,142
63,28,126
63,29,109
63,30,110
63,31,124
63,32,117
63,33,117
63,34,116
63,35,100
63,36,76
63,37,62
63,38,67
63,39,80
63,40,70
63,41,67
63,42,65
63,43,67
63,44,71
63,45,73
63,46,72
63,47,70
63,48,79
63,49,85
63,50,88
63,51,90
63,52,100
63,53,111
63,54,121
63,55,130
63,56,125
63,57,136
63,58,145
63,59,143
63,60,135
63,61,118
63,62,94
63,63,74
63,64,55
63,65,37
63,66,46
63,67,40
63,68,36
63,69,48
63,70,49
63,71,54
63,72,69
63,73,127
63,74,175
63,75,186
63,76,185
63,77,187
63,78,189
63,79,193
63,80,181
63,81,182
63,82,175
63,83,171
63,84,171
63,85,164
63,86,157
63,87,159
63,88,153
63,89,147
63,90,149
63,91,158
63,92,161
63,93,156
63,94,158
63,95,164
63,96,159
63,97,155
63,98,150
63,99,149
63,100,154
63,101,164
63,102,176
63,103,184
63,104,186
63,105,178
63,106,158
63,107,133
63,108,121
63,109,132
63,110,156
63,111,173
63,112,182
63,113,180
63,114,181
63,115,184
63,116,187
63,117,186
63,118,184
63,119,183
63,120,178
63,121,169
63,122,161
63,123,155
63,124,157
64,0,81
64,1,78
64,2,77
64,3,79
64,4,84
64,5,85
64,6,80
64,7,77
64,8,67
64,9,57
64,10,52
64,11,56
64,12,57
64,13,54
64,14,58
64,15,67
64,16,73
64,17,73
64,18,79
64,19,97
64,20,123
64,21,148
64,22,163
64,23,170
64,24,166
64,25,159
64,26,152
64,27,149
64,28,147
64,29,139
64,30,125
64,31,115
64,32,119
64,33,122
64,34,126
64,35,124
64,36,110
64,37,91
64,38,78
64,39,74
64,40,78
64,41,75
64,42,72
64,43,75
64,44,82
64,45,87
64,46,88
64,47,86
64,48,91
64,49,103
64,50,113
64,51,117
64,52,124
64,53,135
64,54,135
64,55,125
64,56,101
64,57,96
64,58,86
64,59,73
64,60,65
64,61,63
64,62,61
64,63,60
64,64,65
64,65,49
64,66,45
64,67,44
64,68,43
64,69,45
64,70,41
64,71,41
64,72,49
64,73,76
64,74,112
64,75,148
64,76,176
64,77,182
64,78,177
64,79,177
64,80,185
64,81,187
64,82,183
64,83,179
64,84,178
64,85,169
64,86,164
64,87,168
64,88,163
64,89,163
64,90,162
64,91,156
64,92,155
64,93,159
64,94,163
64,95,167
64,96,156
64,97,158
64,98,162
64,99,162
64,100,163
64,101,167
64,102,174
64,103,180
64,104,182
64,105,184
64,106,176
64,107,150
64,108,118
64,109,107
64,110,129
64,111,158
64,112,173
64,113,178
64,114,183
64,115,186
64,116,185
64,117,185
64,118,185
64,119,185
64,120,183
64,121,177
64,122,168
64,123,161
64,124,159
65,0,82
65,1,83
65,2,84
65,3,85
65,4,85
65,5,82
65,6,79
65,7,79
65,8,65
65,9,54
65,10,46
65,11,50
65,12,53
65,13,51
65,14,51
65,15,54
65,16,63
65,17,59
65,18,53
65,19,56
65,20,70
65,21,94
65,22,119
65,23,135
65,24,153
65,25,165
65,26,170
65,27,162
65,28,154
65,29,150
65,30,142
65,31,132
65,32,115
65,33,112
65,34,113
65,35,119
65,36,124
65,37,118
65,38,107
65,39,101
65,40,98
65,41,94
65,42,91
65,43,94
65,44,102
65,45,111
65,46,116
65,47,118
65,48,126
65,49,111
65,50,114
65,51,120
65,52,117
65,53,112
65,54,99
65,55,77
65,56,63
65,57,56
65,58,46
65,59,38
65,60,34
65,61,37
65,62,44
65,63,54
65,64,73
65,65,65
65,66,47
65,67,45
65,68,46
65,69,39
65,70,39
65,71,39
65,72,44
65,73,47
65,74,63
65,75,106
65,76,159
65,77,184
65,78,182
65,79,177
65,80,175
65,81,181
65,82,183
65,83,181
65,84,177
65,85,162
65,86,152
65,87,156
65,88,168
65,89,174
65,90,172
65,91,162
65,92,154
65,93,157
65,94,157
65,95,154
65,96,154
65,97,163
65,98,173
65,99,175
65,100,172
65,101,170
65,102,173
65,103,177
65,104,181
65,105,182
65,106,184
65,107,175
65,108,149
65,109,123
65,110,121
65,111,134
65,112,155
65,113,170
65,114,183
65,115,184
65,116,182
65,117,182
65,118,183
65,119,182
65,120,187
65,121,184
65,122,178
65,123,171
65,124,165
66,0,84
66,1,86
66,2,87
66,3,86
66,4,82
66,5,79
66,6,76
66,7,75
66,8,63
66,9,55
66,10,47
66,11,49
66,12,52
66,13,50
66,14,49
66,15,47
66,16,64
66,17,56
66,18,50
66,19,45
66,20,47
66,21,57
66,22,71
66,23,81
66,24,107
66,25,136
66,26,163
66,27,166
66,28,157
66,29,152
66,30,151
66,31,149
66,32,142
66,33,130
66,34,120
66,35,121
66,36,129
66,37,134
66,38,135
66,39,133
66,40,123
66,41,120
66,42,118
66,43,119
66,44,126
66,45,137
66,46,148
66,47,155
66,48,147
66,49,100
66,50,84
66,51,96
66,52,84
66,53,62
66,54,48
66,55,35
66,56,41
66,57,38
66,58,41
66,59,44
66,60,43
66,61,39
66,62,42
66,63,50
66,64,78
66,65,94
66,66,74
66,67,60
66,68,51
66,69,40
66,70,47
66,71,50
66,72,42
66,73,43
66,74,44
66,75,64
66,76,111
66,77,155
66,78,173
66,79,177
66,80,169
66,81,177
66,82,183
66,83,183
66,84,178
66,85,162
66,86,149
66,87,150
66,88,159
66,89,170
66,90,176
66,91,175
66,92,170
66,93,165
66,94,157
66,95,148
66,96,153
66,97,163
66,98,172
66,99,175
66,100,173
66,101,171
66,102,174
66,103,176
66,104,182
66,105,177
66,106,178
66,107,177
66,108,166
66,109,145
66,110,130
66,111,125
66,112,139
66,113,157
66,114,172
66,115,175
66,116,174
66,117,178
66,118,181
66,119,180
66,120,183
66,121,184
66,122,183
66,123,178
66,124,171
67,0,85
67,1,84
67,2,82
67,3,83
67,4,81
67,5,79
67,6,75
67,7,73
67,8,68
67,9,62
67,10,56
67,11,52
67,12,49
67,13,45
67,14,41
67,15,42
67,16,44
67,17,44
67,18,41
67,19,43
67,20,45
67,21,48
67,22,49
67,23,51
67,24,60
67,25,81
67,26,116
67,27,148
67,28,163
67,29,161
67,30,155
67,31,151
67,32,153
67,33,148
67,34,140
67,35,135
67,36,136
67,37,140
67,38,144
67,39,146
67,40,142
67,41,143
67,42,144
67,43,143
67,44,145
67,45,155
67,46,168
67,47,181
67,48,150
67,49,105
67,50,89
67,51,93
67,52,69
67,53,44
67,54,39
67,55,38
67,56,38
67,57,36
67,58,37
67,59,42
67,60,37
67,61,32
67,62,35
67,63,40
67,64,75
67,65,123
67,66,123
67,67,103
67,68,76
67,69,53
67,70,53
67,71,47
67,72,44
67,73,50
67,74,47
67,75,48
67,76,69
67,77,101
67,78,141
67,79,173
67,80,173
67,81,182
67,82,180
67,83,173
67,84,170
67,85,164
67,86,160
67,87,163
67,88,162
67,89,166
67,90,174
67,91,181
67,92,185
67,93,182
67,94,174
67,95,167
67,96,159
67,97,161
67,98,165
67,99,167
67,100,170
67,101,172
67,102,176
67,103,179
67,104,174
67,105,177
67,106,172
67,107,157
67,108,143
67,109,136
67,110,136
67,111,140
67,112,139
67,113,150
67,114,158
67,115,159
67,116,161
67,117,170
67,118,179
67,119,183
67,120,181
67,121,182
67,122,185
67,123,181
67,124,176
68,0,86
68,1,83
68,2,81
68,3,82
68,4,83
68,5,81
68,6,78
68,7,75
68,8,66
68,9,66
68,10,59
68,11,53
68,12,46
68,13,44
68,14,42
68,15,40
68,16,38
68,17,36
68,18,38
68,19,42
68,20,44
68,21,47
68,22,44
68,23,41
68,24,44
68,25,50
68,26,75
68,27,110
68,28,135
68,29,142
68,30,145
68,31,152
68,32,156
68,33,158
68,34,153
68,35,145
68,36,136
68,37,135
68,38,138
68,39,142
68,40,149
68,41,152
68,42,158
68,43,159
68,44,159
68,45,166
68,46,176
68,47,186
68,48,164
68,49,148
68,50,133
68,51,109
68,52,69
68,53,45
68,54,42
68,55,40
68,56,36
68,57,36
68,58,38
68,59,38
68,60,35
68,61,33
68,62,34
68,63,39
68,64,63
68,65,121
68,66,156
68,67,145
68,68,113
68,69,83
68,70,61
68,71,41
68,72,53
68,73,52
68,74,53
68,75,55
68,76,55
68,77,60
68,78,99
68,79,151
68,80,179
68,81,188
68,82,183
68,83,165
68,84,160
68,85,166
68,86,173
68,87,180
68,88,181
68,89,174
68,90,172
68,91,177
68,92,183
68,93,185
68,94,184
68,95,185
68,96,168
68,97,166
68,98,161
68,99,164
68,100,168
68,101,174
68,102,177
68,103,178
68,104,168
68,105,171
68,106,169
68,107,154
68,108,142
68,109,142
68,110,149
68,111,156
68,112,150
68,113,149
68,114,147
68,115,145
68,116,149
68,117,159
68,118,172
68,119,183
68,120,180
68,121,184
68,122,187
68,123,188
68,124,184
69,0,83
69,1,81
69,2,78
69,3,77
69,4,77
69,5,76
69,6,74
69,7,72
69,8,63
69,9,63
69,10,59
69,11,50
69,12,47
69,13,48
69,14,48
69,15,46
69,16,40
69,17,42
69,18,40
69,19,40
69,20,41
69,21,41
69,22,40
69,23,41
69,24,39
69,25,43
69,26,54
69,27,69
69,28,78
69,29,81
69,30,99
69,31,121
69,32,145
69,33,152
69,34,158
69,35,152
69,36,143
69,37,139
69,38,139
69,39,137
69,40,147
69,41,154
69,42,161
69,43,167
69,44,170
69,45,171
69,46,174
69,47,176
69,48,171
69,49,158
69,50,132
69,51,94
69,52,59
69,53,41
69,54,35
69,55,33
69,56,37
69,57,39
69,58,40
69,59,40
69,60,41
69,61,43
69,62,43
69,63,39
69,64,45
69,65,87
69,66,143
69,67,161
69,68,151
69,69,131
69,70,96
69,71,69
69,72,60
69,73,53
69,74,48
69,75,52
69,76,49
69,77,42
69,78,62
69,79,99
69,80,145
69,81,174
69,82,181
69,83,166
69,84,162
69,85,172
69,86,181
69,87,184
69,88,187
69,89,186
69,90,180
69,91,174
69,92,176
69,93,182
69,94,185
69,95,182
69,96,180
69,97,174
69,98,173
69,99,172
69,100,174
69,101,176
69,102,175
69,103,174
69,104,167
69,105,164
69,106,162
69,107,162
69,108,161
69,109,159
69,110,157
69,111,157
69,112,154
69,113,149
69,114,145
69,115,144
69,116,142
69,117,143
69,118,157
69,119,171
69,120,177
69,121,178
69,122,182
69,123,183
69,124,186
70,0,77
70,1,74
70,2,72
70,3,67
70,4,65
70,5,61
70,6,60
70,7,59
70,8,66
70,9,66
70,10,60
70,11,52
70,12,50
70,13,51
70,14,51
70,15,46
70,16,37
70,17,36
70,18,37
70,19,36
70,20,34
70,21,37
70,22,41
70,23,43
70,24,35
70,25,38
70,26,44
70,27,46
70,28,39
70,29,36
70,30,42
70,31,56
70,32,79
70,33,102
70,34,128
70,35,146
70,36,154
70,37,156
70,38,151
70,39,148
70,40,144
70,41,149
70,42,161
70,43,171
70,44,177
70,45,177
70,46,171
70,47,166
70,48,153
70,49,124
70,50,83
70,51,56
70,52,47
70,53,39
70,54,38
70,55,45
70,56,44
70,57,45
70,58,41
70,59,35
70,60,34
70,61,40
70,62,40
70,63,39
70,64,36
70,65,54
70,66,117
70,67,159
70,68,174
70,69,174
70,70,142
70,71,116
70,72,73
70,73,61
70,74,48
70,75,48
70,76,54
70,77,54
70,78,53
70,79,62
70,80,75
70,81,125
70,82,157
70,83,155
70,84,155
70,85,166
70,86,172
70,87,171
70,88,177
70,89,187
70,90,188
70,91,181
70,92,180
70,93,189
70,94,189
70,95,180
70,96,186
70,97,186
70,98,181
70,99,182
70,100,181
70,101,178
70,102,175
70,103,168
70,104,173
70,105,163
70,106,159
70,107,162
70,108,160
70,109,153
70,110,154
70,111,162
70,112,150
70,113,146
70,114,147
70,115,150
70,116,143
70,117,135
70,118,141
70,119,155
70,120,162
70,121,165
70,122,168
70,123,175
70,124,179
71,0,64
71,1,71
71,2,65
71,3,64
71,4,72
71,5,68
71,6,64
71,7,71
71,8,66
71,9,66
71,10,60
71,11,51
71,12,50
71,13,56
71,14,54
71,15,49
71,16,42
71,17,40
71,18,41
71,19,37
71,20,35
71,21,42
71,22,44
71,23,33
71,24,31
71,25,38
71,26,45
71,27,43
71,28,34
71,29,28
71,30,34
71,31,45
71,32,46
71,33,51
71,34,71
71,35,105
71,36,134
71,37,151
71,38,161
71,39,166
71,40,146
71,41,156
71,42,152
71,43,162
71,44,160
71,45,171
71,46,150
71,47,134
71,48,102
71,49,71
71,50,53
71,51,47
71,52,37
71,53,36
71,54,44
71,55,45
71,56,45
71,57,44
71,58,44
71,59,48
71,60,46
71,61,41
71,62,37
71,63,37
71,64,33
71,65,50
71,66,82
71,67,151
71,68,186
71,69,175
71,70,166
71,71,157
71,72,134
71,73,90
71,74,54
71,75,51
71,76,54
71,77,50
71,78,51
71,79,54
71,80,66
71,81,88
71,82,114
71,83,136
71,84,155
71,85,170
71,86,172
71,87,165
71,88,160
71,89,165
71,90,167
71,91,171
71,92,180
71,93,181
71,94,179
71,95,180
71,96,180
71,97,188
71,98,190
71,99,185
71,100,182
71,101,182
71,102,176
71,103,168
71,104,165
71,105,160
71,106,157
71,107,160
71,108,159
71,109,156
71,110,155
71,111,157
71,112,160
71,113,154
71,114,151
71,115,154
71,116,152
71,117,146
71,118,146
71,119,151
71,120,161
71,121,158
71,122,157
71,123,160
71,124,171
72,0,66
72,1,72
72,2,66
72,3,60
72,4,63
72,5,61
72,6,61
72,7,72
72,8,71
72,9,72
72,10,68
72,11,58
72,12,54
72,13,55
72,14,55
72,15,50
72,16,36
72,17,35
72,18,38
72,19,38
72,20,34
72,21,37
72,22,39
72,23,33
72,24,31
72,25,35
72,26,38
72,27,40
72,28,35
72,29,30
72,30,33
72,31,39
72,32,42
72,33,35
72,34,34
72,35,50
72,36,74
72,37,103
72,38,137
72,39,161
72,40,162
72,41,162
72,42,150
72,43,152
72,44,142
72,45,139
72,46,108
72,47,86
72,48,69
72,49,53
72,50,44
72,51,42
72,52,41
72,53,41
72,54,46
72,55,48
72,56,40
72,57,40
72,58,44
72,59,48
72,60,48
72,61,44
72,62,41
72,63,42
72,64,44
72,65,48
72,66,58
72,67,108
72,68,154
72,69,172
72,70,181
72,71,174
72,72,169
72,73,128
72,74,89
72,75,66
72,76,55
72,77,54
72,78,62
72,79,68
72,80,63
72,81,81
72,82,103
72,83,125
72,84,149
72,85,171
72,86,180
72,87,179
72,88,161
72,89,160
72,90,153
72,91,151
72,92,160
72,93,168
72,94,174
72,95,183
72,96,180
72,97,188
72,98,193
72,99,192
72,100,190
72,101,189
72,102,182
72,103,173
72,104,165
72,105,170
72,106,175
72,107,174
72,108,164
72,109,154
72,110,152
72,111,158
72,112,160
72,113,158
72,114,161
72,115,164
72,116,160
72,117,149
72,118,146
72,119,149
72,120,160
72,121,157
72,122,156
72,123,157
72,124,162
73,0,65
73,1,71
73,2,68
73,3,60
73,4,57
73,5,55
73,6,57
73,7,68
73,8,69
73,9,73
73,10,69
73,11,59
73,12,50
73,13,48
73,14,47
73,15,45
73,16,37
73,17,35
73,18,41
73,19,44
73,20,38
73,21,35
73,22,39
73,23,39
73,24,38
73,25,37
73,26,38
73,27,40
73,28,39
73,29,37
73,30,36
73,31,39
73,32,31
73,33,30
73,34,33
73,35,40
73,36,47
73,37,57
73,38,71
73,39,86
73,40,128
73,41,133
73,42,130
73,43,127
73,44,104
73,45,87
73,46,64
73,47,56
73,48,50
73,49,49
73,50,44
73,51,44
73,52,48
73,53,48
73,54,45
73,55,47
73,56,44
73,57,47
73,58,52
73,59,55
73,60,51
73,61,44
73,62,40
73,63,39
73,64,33
73,65,37
73,66,44
73,67,83
73,68,136
73,69,176
