y_val,x_val,data_channel
1,116,78
128,94,58
20,103,96
38,139,169
104,36,91
144,39,138
96,7,141
110,33,105
89,22,84
44,40,120
54,113,181
106,49,166
48,120,169
161,112,159
17,81,84
35,86,65
153,29,98
148,100,172
173,20,171
69,107,172
89,15,115
165,133,158
87,115,182
122,65,135
54,46,64
46,71,67
98,101,150
74,94,86
98,122,91
113,123,76
32,6,150
62,68,79
122,130,179
78,2,97
53,8,145
116,111,126
172,121,112
113,145,177
94,13,103
93,146,87
172,73,155
167,56,131
165,34,120
60,45,142
162,28,187
103,78,154
2,41,161
158,1,102
15,4,159
88,139,108
55,97,138
153,65,169
113,133,90
140,108,156
37,111,104
20,130,175
21,76,77
2,113,87
81,50,66
131,147,130
169,82,179
148,108,176
25,143,174
138,41,122
145,41,141
32,31,142
20,9,139
86,25,93
173,97,154
77,55,76
96,9,137
140,20,98
63,146,193
115,129,105
23,98,78
9,113,83
128,138,175
5,91,110
132,16,83
22,94,71
90,117,146
159,8,82
150,93,164
51,28,105
40,49,102
57,146,154
59,27,132
11,141,188
62,23,141
55,40,58
112,6,49
115,16,84
148,42,174
140,25,85
167,118,107
168,139,183
1,112,105
128,133,174
146,74,146
31,73,49
119,12,103
44,57,71
84,34,63
163,18,85
134,100,75
113,137,103
69,100,154
140,48,145
145,96,131
19,88,77
45,1,135
154,81,137
129,134,172
150,39,173
166,19,142
83,46,84
91,115,156
44,12,147
124,26,102
153,63,174
1,93,112
68,120,122
84,82,180
169,106,148
26,20,155
75,94,88
98,120,105
153,15,96
4,80,125
58,30,139
4,22,148
49,34,87
13,118,67
61,127,137
25,69,82
77,50,69
117,30,77
112,119,133
146,109,174
10,54,140
117,15,85
138,81,121
12,119,64
80,73,180
72,89,118
111,137,68
121,122,124
66,81,139
141,137,127
133,136,166
47,33,124
22,142,155
27,113,55
30,35,145
68,126,186
142,34,108
116,57,154
81,28,84
36,29,155
14,93,76
109,58,157
39,6,150
46,124,179
25,123,157
41,13,133
57,138,131
1,80,135
78,29,88
101,8,90
133,147,136
40,104,59
114,56,161
161,68,136
138,106,153
127,56,147
46,86,115
14,146,86
21,65,137
67,71,63
136,4,97
111,142,93
84,32,57
17,141,181
46,103,172
102,41,136
32,68,59
2,37,164
87,79,183
33,147,178
157,81,125
17,15,152
73,105,181
22,19,151
56,74,84
119,101,79
51,9,138
44,85,96
20,2,155
83,102,154
49,140,91
32,106,77
114,16,92
149,88,149
83,128,175
53,17,138
91,4,129
123,13,105
170,24,178
0,100,76
128,27,95
69,55,86
23,20,157
87,73,172
112,16,90
54,116,170
80,144,77
77,3,82
27,99,63
53,137,147
132,113,159
153,71,174
7,39,152
47,139,116
72,92,134
170,67,148
1,26,155
148,40,155
65,42,48
152,101,177
117,84,190
140,94,80
97,126,52
92,97,168
75,34,54
118,127,90
7,52,144
74,143,130
86,130,81
68,31,82
117,113,81
42,4,142
162,131,69
80,106,168
31,135,176
158,61,144
69,118,81
16,146,111
106,41,152
97,113,183
142,77,99
152,107,165
122,7,100
124,85,172
8,81,109
104,50,173
6,86,118
137,64,179
145,12,93
65,68,70
59,127,154
129,18,75
10,114,90
93,75,169
156,146,188
142,114,175
132,10,82
160,91,167
106,76,159
1,132,162
137,27,72
120,23,90
10,132,157
27,60,130
36,26,161
114,36,97
113,117,126
58,45,95
40,2,153
152,35,163
39,49,103
139,108,153
156,141,200
136,94,61
69,72,57
158,119,132
98,23,87
141,74,120
148,121,175
142,144,91
96,70,137
175,98,143
64,83,131
49,59,71
25,125,160
11,61,105
26,92,84
71,73,58
8,127,139
58,132,120
147,8,51
150,23,90
124,124,163
160,30,178
124,17,54
62,24,148
170,77,173
15,119,65
49,108,150
161,90,148
27,109,77
85,45,110
60,56,47
6,1,152
114,104,131
20,26,153
107,48,154
94,117,154
102,83,116
23,66,127
148,132,129
149,56,168
70,146,127
112,71,155
108,46,163
160,33,143
27,86,49
127,9,98
142,97,138
12,100,91
75,113,95
158,126,80
143,64,175
143,63,174
76,67,172
22,32,154
155,74,132
48,48,80
44,70,64
53,68,113
143,60,166
167,98,167
119,34,52
76,129,173
33,78,36
125,113,86
98,23,87
93,99,159
112,110,83
165,68,144
169,134,192
122,1,106
19,147,165
3,140,174
132,124,137
112,34,99
40,111,171
90,13,118
151,85,145
26,132,181
137,1,101
53,39,99
168,11,91
45,29,108
37,47,106
56,15,130
42,146,123
117,82,154
174,9,64
169,32,176
174,18,166
82,23,101
42,5,149
171,19,179
53,102,86
122,140,172
23,126,163
133,89,60
8,53,146
40,137,180
89,37,71
132,125,147
141,85,145
24,49,158
108,16,66
119,123,109
27,10,161
162,88,146
171,37,153
121,35,88
39,4,152
99,87,174
47,138,132
53,62,134
151,55,169
2,69,157
141,67,167
123,58,151
154,33,122
61,74,54
47,78,108
121,40,68
167,77,174
129,134,172
83,102,154
43,22,152
105,140,45
112,46,89
19,42,137
24,75,96
67,135,114
98,69,141
132,66,148
125,20,108
68,25,113
27,8,155
36,86,87
58,70,82
64,86,128
148,82,158
78,84,187
128,91,78
171,6,89
110,140,66
98,0,125
42,3,136
15,134,185
39,135,180
173,64,143
49,80,98
72,19,118
29,70,65
30,131,181
121,63,146
149,56,168
78,91,115
64,141,159
132,130,174
9,62,135
128,147,155
132,121,139
112,36,131
136,108,166
48,74,108
71,129,144
142,99,152
30,13,141
28,62,133
105,22,76
26,70,85
139,121,174
158,139,180
163,132,60
137,64,179
144,59,175
145,141,92
97,30,64
35,97,101
7,49,155
117,69,151
100,47,136
97,107,164
11,25,157
27,86,49
113,60,158
6,4,147
16,120,81
119,102,76
68,78,107
172,22,166
129,122,163
93,23,54
18,86,74
19,104,85
33,51,98
111,43,143
10,29,159
144,134,110
146,144,69
130,66,146
56,58,57
33,138,178
113,94,155
102,9,69
109,102,156
68,40,39
157,98,172
71,58,73
67,6,136
82,13,107
68,19,118
6,115,83
42,129,114
65,36,69
70,33,37
158,63,165
122,85,165
67,49,99
51,88,167
5,90,111
135,53,141
44,85,96
33,27,145
99,60,173
174,55,124
143,22,111
25,69,82
14,90,30
100,65,153
38,49,114
159,88,167
95,121,80
88,47,120
153,127,94
88,52,101
151,54,171
115,39,57
136,15,87
56,80,99
144,18,108
88,132,89
0,97,111
175,0,72
78,76,185
163,118,114
174,132,180
82,110,158
134,19,92
162,128,70
50,138,121
130,49,138
85,144,83
85,4,75
117,131,155
120,16,88
87,51,84
90,65,174
31,75,49
94,63,172
152,97,180
30,79,45
53,122,172
51,62,118
10,69,141
123,52,144
38,20,163
148,119,164
58,111,182
109,21,85
25,86,35
125,135,179
88,104,141
139,85,133
92,10,101
60,146,87
78,66,109
81,84,178
49,9,127
158,123,116
59,19,144
42,49,122
118,89,156
65,81,135
145,21,122
144,1,89
94,83,166
172,129,185
27,65,110
156,34,154
129,52,131
15,134,185
99,82,159
121,34,72
14,4,163
16,109,117
71,98,104
71,66,120
88,60,134
111,2,45
28,95,74
76,86,146
71,25,107
161,10,81
74,76,93
149,63,153
114,114,87
59,57,93
35,140,173
13,40,135
167,18,134
99,130,98
104,139,106
135,58,138
66,84,135
98,64,158
76,70,166
162,111,167
85,114,197
169,86,135
11,68,112
146,121,163
85,106,128
38,41,100
153,131,87
78,90,128
157,126,84
161,16,87
131,104,91
129,6,99
15,64,144
44,69,68
154,31,81
8,1,163
166,73,134
115,33,71
52,142,103
131,105,109
78,76,185
83,134,70
69,51,66
49,126,180
141,147,100
149,78,137
133,92,54
155,137,74
149,10,101
146,103,169
62,20,123
169,85,144
81,130,161
111,136,64
61,118,161
65,95,82
108,128,124
97,28,49
78,118,188
155,72,172
18,31,126
8,53,146
11,125,125
175,119,120
116,25,98
67,3,150
19,91,46
72,93,122
101,98,164
75,76,128
171,77,165
70,93,127
65,82,140
170,97,165
27,118,74
66,120,159
138,83,127
1,99,77
76,51,67
77,56,73
154,59,161
6,19,158
101,22,71
65,99,171
148,89,130
115,16,84
86,135,88
129,0,117
61,24,146
163,130,67
98,30,61
12,29,131
169,94,160
3,31,159
136,120,173
49,143,86
80,145,73
58,20,140
169,38,172
160,52,141
121,134,165
173,77,174
48,13,92
158,73,149
36,119,187
160,120,143
66,110,174
16,16,148
135,53,141
77,67,158
92,111,187
52,14,134
140,114,171
51,110,185
21,66,135
169,51,157
166,32,127
2,102,49
19,112,75
129,96,52
89,3,91
6,7,149
39,34,147
175,15,137
136,51,141
19,35,135
161,33,145
169,120,106
86,114,196
66,44,33
84,81,182
115,34,91
11,83,123
175,26,168
68,117,148
34,105,63
13,50,133
135,39,75
99,97,169
82,119,166
175,94,167
108,43,145
110,16,96
79,143,81
31,75,49
50,103,145
12,45,131
167,19,167
83,61,117
86,94,174
71,32,38
20,103,96
161,71,170
21,51,151
52,88,163
64,78,88
79,41,62
136,139,138
109,75,150
86,5,76
31,67,63
120,115,115
62,97,142
132,81,97
160,121,147
1,97,110
48,100,174
129,53,129
112,15,88
30,89,80
100,113,169
39,127,154
142,22,99
53,139,127
14,43,137
134,5,96
39,36,146
95,20,81
49,52,103
59,41,61
74,120,191
169,112,117
25,7,159
46,38,183
77,115,128
59,24,138
62,3,109
33,48,150
29,136,180
167,94,169
174,114,123
93,106,199
52,19,115
74,147,134
69,18,117
58,116,179
97,44,90
15,38,150
58,26,133
152,93,165
76,140,88
44,96,61
63,9,134
128,27,95
107,9,40
144,57,171
171,143,179
6,126,74
152,32,122
71,105,184
99,137,91
28,20,106
105,67,170
93,56,166
5,69,117
6,132,162
2,117,82
42,118,152
53,0,159
104,26,78
65,32,71
11,129,160
63,96,123
7,28,162
141,22,91
69,102,172
57,74,76
74,48,101
160,11,86
82,108,159
6,49,159
7,49,155
169,145,173
14,103,82
72,102,185
84,14,122
40,22,154
164,87,162
11,6,161
146,118,153
82,142,72
98,6,140
57,89,143
61,97,133
69,76,65
16,55,124
104,122,85
174,107,151
98,65,159
143,37,113
118,31,72
121,140,171
9,146,184
160,45,138
169,79,168
15,138,184
135,120,159
146,12,76
76,128,197
128,72,173
143,130,138
165,10,95
158,9,91
130,110,113
56,78,67
102,128,107
88,103,111
53,144,143
162,139,193
26,137,171
91,39,79
21,111,69
110,81,166
76,72,158
49,78,117
121,145,177
85,124,183
172,50,174
116,65,150
15,74,141
171,19,179
83,122,198
10,16,161
92,24,46
71,1,155
0,133,145
145,16,109
45,1,135
139,68,98
19,34,136
156,17,106
2,16,139
157,132,74
17,56,138
45,11,117
115,130,104
31,140,178
102,144,69
28,104,83
61,13,143
10,37,149
129,1,111
9,88,127
143,110,177
72,43,72
23,123,150
18,82,59
28,82,36
88,48,125
99,63,175
118,90,180
107,23,81
96,90,163
150,11,93
120,138,167
143,53,177
141,71,99
143,97,136
25,98,84
121,85,130
22,94,71
129,51,138
48,67,40
103,94,183
37,8,168
92,133,116
2,75,142
160,138,192
50,45,80
20,1,161
31,107,71
163,9,91
52,49,50
87,90,150
161,124,83
132,21,89
169,45,159
172,34,175
155,146,191
108,44,163
85,146,82
98,50,145
135,81,86
151,43,183
10,134,147
153,56,174
171,100,139
170,3,81
90,112,199
66,104,149
160,72,152
62,142,162
66,0,137
65,80,128
31,128,184
22,123,154
61,64,136
41,49,121
1,81,147
166,94,173
142,135,121
129,122,163
117,36,61
85,85,161
54,67,110
89,109,193
163,68,103
135,83,72
52,27,112
13,100,76
83,64,130
129,50,135
101,42,132
22,106,77
64,136,132
119,80,158
32,118,141
36,26,161
125,56,141
39,66,53
102,110,163
137,81,111
119,38,55
46,133,149
58,3,151
30,96,71
115,134,110
84,90,185
87,20,80
139,139,129
13,116,69
50,127,179
34,14,160
131,127,156
143,113,180
71,122,193
88,135,93
142,89,138
62,8,126
129,52,131
130,89,101
129,25,84
118,114,74
108,97,162
83,59,117
170,131,186
82,52,86
102,77,168
38,63,67
58,140,180
117,69,151
125,17,69
51,86,144
143,125,171
73,69,128
89,47,132
145,120,157
16,46,114
19,36,135
134,140,158
113,121,106
110,144,90
163,94,174
59,2,147
123,52,144
18,99,77
163,108,160
29,15,126
3,132,161
38,143,180
39,40,107
54,9,142
127,74,165
52,65,74
143,44,142
18,137,183
19,73,76
103,79,147
2,147,193
129,38,95
114,84,152
101,25,80
68,9,121
15,92,76
116,65,150
70,110,164
89,42,75
120,91,189
119,128,162
55,11,126
132,144,148
28,79,57
76,25,127
161,61,155
109,40,110
102,63,164
57,79,87
97,95,154
155,136,74
60,54,57
26,16,150
133,43,111
94,80,142
131,62,148
50,112,189
19,27,148
101,7,101
30,48,152
118,93,172
19,100,67
43,106,184
53,130,133
27,95,90
1,128,49
161,92,179
143,73,155
170,87,161
153,122,115
83,66,149
129,140,172
6,75,120
44,94,58
15,117,64
171,105,138
167,5,82
15,62,133
131,50,151
104,52,174
103,65,150
39,100,59
79,1,114
83,138,72
43,65,55
74,104,176
147,64,179
122,92,130
10,35,151
136,105,134
87,20,80
90,46,123
151,78,131
141,76,67
74,99,152
14,112,100
100,132,96
107,118,66
164,93,172
75,57,79
166,20,165
151,35,148
62,138,171
87,59,112
121,74,143
53,137,147
142,70,114
14,91,35
161,8,93
111,118,86
31,66,64
143,31,115
117,18,89
33,73,67
36,38,114
26,136,172
67,12,105
30,16,133
135,40,106
129,144,174
150,89,157
112,134,94
143,62,175
100,92,175
9,119,89
52,45,84
116,104,59
108,53,102
89,8,123
44,9,115
138,103,158
23,137,185
145,131,140
49,40,107
61,120,170
94,98,156
84,31,48
88,128,78
43,4,147
146,128,146
113,78,146
139,60,176
85,114,197
100,42,124
70,30,83
89,16,106
164,46,167
103,130,66
53,107,183
129,88,81
51,131,136
68,100,156
47,76,112
31,21,153
52,19,115
96,19,68
67,103,161
122,51,139
36,128,182
128,9,93
116,59,153
169,100,137
42,93,91
135,142,116
81,128,168
50,78,98
127,46,67
99,23,75
154,58,164
146,84,154
28,92,89
5,115,85
1,89,92
122,108,80
93,82,166
142,140,129
87,145,70
28,13,147
68,96,72
121,108,80
46,50,91
141,21,94
108,21,78
47,34,141
136,132,154
61,74,54
40,89,81
137,70,139
163,34,125
1,26,155
82,14,119
31,102,120
16,81,104
16,134,188
10,91,30
95,93,143
152,44,176
20,52,140
82,14,119
75,100,165
114,60,160
39,42,96
86,5,76
157,36,151
22,2,156
120,116,138
144,98,149
2,75,142
90,95,166
22,76,98
118,108,50
78,63,118
146,19,122
41,102,62
153,32,111
15,24,137
96,39,72
105,42,146
151,108,167
1,31,139
63,89,97
72,121,178
171,41,176
34,63,81
147,8,51
151,58,174
69,111,177
157,141,194
34,135,179
117,116,77
28,81,48
8,34,167
53,113,179
39,59,63
37,107,63
59,26,132
34,91,84
13,99,62
154,14,108
8,79,109
145,72,124
15,76,122
76,131,168
38,65,67
168,2,87
64,63,103
61,144,134
136,68,118
89,26,52
161,121,135
109,144,48
130,106,109
130,112,105
133,92,54
151,55,169
163,20,93
104,80,163
27,41,135
38,12,163
131,125,124
84,113,192
34,6,163
17,99,56
91,93,167
32,41,156
71,84,123
2,18,140
120,71,150
62,95,116
102,54,172
106,123,65
16,124,109
105,46,150
42,85,83
174,59,147
96,93,159
41,120,168
76,79,159
121,92,137
137,42,125
163,96,178
172,57,147
39,135,180
146,76,112
170,48,170
55,88,152
160,72,152
64,72,62
76,112,152
49,105,164
19,130,169
123,85,175
44,71,62
148,6,52
54,82,117
33,94,91
24,90,61
26,93,98
139,105,151
29,44,144
94,109,177
44,41,108
51,9,138
154,14,108
8,83,105
145,0,98
115,97,111
108,120,88
52,33,114
10,96,65
52,44,80
69,4,150
66,125,172
173,14,157
132,108,132
121,8,98
164,32,165
121,1,79
33,97,120
54,112,179
157,138,108
26,122,124
29,45,148
115,59,155
67,31,75
129,56,128
41,112,179
119,26,87
113,136,90
86,135,88
91,104,179
64,94,113
76,70,166
83,138,72
59,5,155
127,31,104
127,62,171
156,91,176
28,6,152
14,68,141
77,144,78
49,19,93
126,90,106
79,118,186
164,119,103
96,3,129
147,71,125
102,86,187
4,65,154
144,126,145
125,18,83
80,0,123
158,130,95
57,133,128
148,17,101
159,71,121
4,60,148
141,73,128
80,66,120
149,67,152
44,65,59
12,138,188
83,127,189
59,42,75
23,74,99
131,110,125
85,114,197
136,72,160
87,115,182
164,6,90
24,107,70
23,81,84
13,142,187
85,114,197
43,55,79
146,30,112
122,74,162
49,55,98
29,1,146
84,113,192
159,134,70
105,124,53
175,88,163
117,96,124
64,83,131
109,31,100
140,92,98
145,3,72
70,134,184
148,118,161
8,73,134
156,65,163
47,87,162
65,144,186
