y_val,x_val,data_channel
15,106,88
15,107,99
15,108,113
15,109,121
15,110,111
15,111,97
15,112,94
15,113,85
15,114,80
15,115,80
15,116,74
15,117,64
15,118,61
15,119,65
15,120,76
15,121,96
15,122,118
15,123,121
15,124,112
15,125,114
15,126,123
15,127,127
15,128,128
15,129,132
15,130,141
15,131,153
15,132,166
15,133,177
15,134,185
15,135,188
15,136,188
15,137,186
15,138,184
15,139,189
15,140,185
15,141,181
15,142,166
15,143,124
15,144,95
15,145,82
15,146,93
15,147,111
16,0,157
16,1,158
16,2,158
16,3,156
16,4,154
16,5,151
16,6,150
16,7,150
16,8,146
16,9,148
16,10,147
16,11,145
16,12,148
16,13,152
16,14,148
16,15,139
16,16,148
16,17,146
16,18,146
16,19,148
16,20,150
16,21,150
16,22,148
16,23,145
16,24,140
16,25,139
16,26,139
16,27,143
16,28,147
16,29,149
16,30,146
16,31,142
16,32,144
16,33,141
16,34,142
16,35,142
16,36,139
16,37,141
16,38,139
16,39,130
16,40,118
16,41,115
16,42,114
16,43,116
16,44,116
16,45,114
16,46,114
16,47,116
16,48,125
16,49,130
16,50,134
16,51,135
16,52,134
16,53,132
16,54,128
16,55,124
16,56,118
16,57,123
16,58,130
16,59,135
16,60,138
16,61,142
16,62,146
16,63,149
16,64,149
16,65,148
16,66,153
16,67,157
16,68,154
16,69,152
16,70,149
16,71,142
16,72,147
16,73,137
16,74,120
16,75,109
16,76,103
16,77,93
16,78,91
16,79,100
16,80,100
16,81,104
16,82,84
16,83,51
16,84,40
16,85,42
16,86,38
16,87,32
16,88,34
16,89,43
16,90,61
16,91,73
16,92,63
16,93,43
16,94,34
16,95,39
16,96,40
16,97,48
16,98,50
16,99,45
16,100,50
16,101,68
16,102,85
16,103,92
16,104,94
16,105,95
16,106,95
16,107,99
16,108,111
16,109,117
16,110,106
16,111,90
16,112,91
16,113,82
16,114,71
16,115,64
16,116,60
16,117,59
16,118,60
16,119,61
16,120,81
16,121,102
16,122,112
16,123,108
16,124,109
16,125,115
16,126,120
16,127,123
16,128,126
16,129,135
16,130,154
16,131,170
16,132,177
16,133,183
16,134,188
16,135,187
16,136,185
16,137,181
16,138,182
16,139,187
16,140,182
16,141,178
16,142,162
16,143,116
16,144,96
16,145,88
16,146,111
16,147,138
17,0,152
17,1,153
17,2,154
17,3,153
17,4,150
17,5,147
17,6,146
17,7,145
17,8,149
17,9,153
17,10,153
17,11,148
17,12,148
17,13,154
17,14,155
17,15,152
17,16,151
17,17,150
17,18,150
17,19,152
17,20,155
17,21,156
17,22,156
17,23,157
17,24,148
17,25,147
17,26,144
17,27,140
17,28,136
17,29,133
17,30,132
17,31,131
17,32,145
17,33,140
17,34,139
17,35,138
17,36,134
17,37,135
17,38,131
17,39,120
17,40,130
17,41,125
17,42,124
17,43,129
17,44,133
17,45,132
17,46,129
17,47,129
17,48,137
17,49,141
17,50,141
17,51,138
17,52,140
17,53,145
17,54,144
17,55,139
17,56,138
17,57,139
17,58,143
17,59,148
17,60,152
17,61,152
17,62,149
17,63,146
17,64,140
17,65,135
17,66,143
17,67,150
17,68,147
17,69,149
17,70,149
17,71,138
17,72,120
17,73,108
17,74,92
17,75,85
17,76,81
17,77,71
17,78,70
17,79,82
17,80,86
17,81,84
17,82,63
17,83,41
17,84,43
17,85,54
17,86,55
17,87,51
17,88,65
17,89,77
17,90,83
17,91,69
17,92,48
17,93,38
17,94,41
17,95,48
17,96,53
17,97,62
17,98,62
17,99,56
17,100,60
17,101,78
17,102,90
17,103,91
17,104,107
17,105,102
17,106,92
17,107,87
17,108,92
17,109,98
17,110,93
17,111,80
17,112,72
17,113,72
17,114,66
17,115,59
17,116,59
17,117,64
17,118,62
17,119,55
17,120,86
17,121,105
17,122,107
17,123,103
17,124,114
17,125,123
17,126,124
17,127,129
17,128,131
17,129,142
17,130,165
17,131,181
17,132,183
17,133,185
17,134,187
17,135,184
17,136,188
17,137,182
17,138,181
17,139,186
17,140,180
17,141,181
17,142,170
17,143,125
17,144,107
17,145,99
17,146,125
17,147,155
18,0,153
18,1,156
18,2,160
18,3,161
18,4,160
18,5,159
18,6,160
18,7,161
18,8,160
18,9,150
18,10,148
18,11,151
18,12,153
18,13,159
18,14,161
18,15,154
18,16,156
18,17,153
18,18,151
18,19,154
18,20,154
18,21,150
18,22,146
18,23,144
18,24,144
18,25,149
18,26,150
18,27,146
18,28,140
18,29,136
18,30,131
18,31,126
18,32,132
18,33,129
18,34,128
18,35,129
18,36,129
18,37,129
18,38,132
18,39,136
18,40,140
18,41,134
18,42,134
18,43,139
18,44,140
18,45,136
18,46,136
18,47,141
18,48,143
18,49,141
18,50,138
18,51,136
18,52,136
18,53,137
18,54,138
18,55,139
18,56,137
18,57,136
18,58,141
18,59,150
18,60,152
18,61,143
18,62,135
18,63,133
18,64,118
18,65,120
18,66,130
18,67,138
18,68,139
18,69,135
18,70,120
18,71,99
18,72,92
18,73,86
18,74,82
18,75,80
18,76,77
18,77,70
18,78,66
18,79,67
18,80,69
18,81,65
18,82,59
18,83,56
18,84,60
18,85,69
18,86,74
18,87,74
18,88,80
18,89,81
18,90,70
18,91,53
18,92,44
18,93,47
18,94,46
18,95,39
18,96,54
18,97,63
18,98,77
18,99,77
18,100,68
18,101,80
18,102,98
18,103,98
18,104,97
18,105,92
18,106,78
18,107,86
18,108,80
18,109,87
18,110,78
18,111,79
18,112,76
18,113,70
18,114,66
18,115,65
18,116,62
18,117,61
18,118,66
18,119,75
18,120,102
18,121,121
18,122,126
18,123,126
18,124,123
18,125,122
18,126,128
18,127,119
18,128,122
18,129,141
18,130,167
18,131,184
18,132,189
18,133,186
18,134,184
18,135,185
18,136,186
18,137,183
18,138,185
18,139,183
18,140,178
18,141,182
18,142,174
18,143,149
18,144,130
18,145,128
18,146,135
18,147,149
19,0,159
19,1,158
19,2,157
19,3,154
19,4,152
19,5,152
19,6,153
19,7,155
19,8,145
19,9,138
19,10,138
19,11,141
19,12,141
19,13,145
19,14,147
19,15,141
19,16,146
19,17,145
19,18,147
19,19,151
19,20,153
19,21,150
19,22,148
19,23,148
19,24,147
19,25,151
19,26,152
19,27,148
19,28,145
19,29,145
19,30,144
19,31,143
19,32,146
19,33,141
19,34,136
19,35,135
19,36,135
19,37,137
19,38,143
19,39,150
19,40,145
19,41,138
19,42,137
19,43,143
19,44,146
19,45,143
19,46,140
19,47,142
19,48,150
19,49,143
19,50,136
19,51,132
19,52,135
19,53,139
19,54,142
19,55,143
19,56,123
19,57,124
19,58,124
19,59,124
19,60,126
19,61,128
19,62,126
19,63,124
19,64,120
19,65,119
19,66,122
19,67,119
19,68,109
19,69,102
19,70,92
19,71,77
19,72,74
19,73,76
19,74,75
19,75,71
19,76,70
19,77,71
19,78,69
19,79,64
19,80,62
19,81,60
19,82,57
19,83,59
19,84,67
19,85,77
19,86,80
19,87,78
19,88,77
19,89,68
19,90,55
19,91,46
19,92,40
19,93,37
19,94,38
19,95,40
19,96,49
19,97,65
19,98,77
19,99,72
19,100,67
19,101,81
19,102,100
19,103,105
19,104,85
19,105,79
19,106,68
19,107,76
19,108,74
19,109,81
19,110,74
19,111,75
19,112,75
19,113,73
19,114,70
19,115,65
19,116,58
19,117,59
19,118,74
19,119,93
19,120,117
19,121,140
19,122,147
19,123,149
19,124,146
19,125,142
19,126,138
19,127,120
19,128,117
19,129,142
19,130,169
19,131,181
19,132,181
19,133,180
19,134,182
19,135,184
19,136,190
19,137,189
19,138,188
19,139,185
19,140,182
19,141,181
19,142,171
19,143,154
19,144,147
19,145,147
19,146,154
19,147,165
20,0,165
20,1,161
20,2,155
20,3,151
20,4,150
20,5,151
20,6,152
20,7,154
20,8,144
20,9,139
20,10,142
20,11,144
20,12,140
20,13,141
20,14,142
20,15,137
20,16,145
20,17,145
20,18,147
20,19,149
20,20,148
20,21,144
20,22,142
20,23,143
20,24,149
20,25,152
20,26,153
20,27,151
20,28,148
20,29,148
20,30,147
20,31,146
20,32,157
20,33,155
20,34,156
20,35,157
20,36,154
20,37,150
20,38,149
20,39,151
20,40,149
20,41,143
20,42,142
20,43,149
20,44,155
20,45,153
20,46,149
20,47,148
20,48,153
20,49,146
20,50,138
20,51,137
20,52,140
20,53,145
20,54,146
20,55,144
20,56,139
20,57,140
20,58,134
20,59,125
20,60,125
20,61,134
20,62,137
20,63,134
20,64,129
20,65,126
20,66,125
20,67,113
20,68,93
20,69,82
20,70,76
20,71,68
20,72,69
20,73,75
20,74,74
20,75,66
20,76,66
20,77,75
20,78,75
20,79,67
20,80,62
20,81,59
20,82,56
20,83,58
20,84,67
20,85,75
20,86,75
20,87,71
20,88,64
20,89,46
20,90,35
20,91,39
20,92,41
20,93,38
20,94,44
20,95,56
20,96,63
20,97,72
20,98,73
20,99,73
20,100,86
20,101,100
20,102,101
20,103,96
20,104,82
20,105,75
20,106,65
20,107,72
20,108,72
20,109,78
20,110,72
20,111,72
20,112,79
20,113,75
20,114,72
20,115,68
20,116,62
20,117,63
20,118,77
20,119,94
20,120,121
20,121,149
20,122,161
20,123,168
20,124,170
20,125,166
20,126,155
20,127,127
20,128,121
20,129,149
20,130,175
20,131,178
20,132,173
20,133,174
20,134,180
20,135,183
20,136,191
20,137,194
20,138,192
20,139,188
20,140,183
20,141,170
20,142,155
20,143,149
20,144,155
20,145,159
20,146,167
20,147,176
21,0,165
21,1,161
21,2,156
21,3,154
21,4,156
21,5,159
21,6,160
21,7,160
21,8,155
21,9,153
21,10,158
21,11,158
21,12,151
21,13,149
21,14,150
21,15,145
21,16,149
21,17,149
21,18,149
21,19,149
21,20,145
21,21,141
21,22,142
21,23,145
21,24,152
21,25,155
21,26,158
21,27,158
21,28,157
21,29,155
21,30,151
21,31,149
21,32,157
21,33,158
21,34,162
21,35,165
21,36,162
21,37,156
21,38,152
21,39,152
21,40,151
21,41,146
21,42,146
21,43,152
21,44,156
21,45,156
21,46,156
21,47,156
21,48,151
21,49,150
21,50,149
21,51,151
21,52,153
21,53,153
21,54,149
21,55,145
21,56,148
21,57,148
21,58,143
21,59,137
21,60,137
21,61,142
21,62,145
21,63,144
21,64,140
21,65,137
21,66,135
21,67,123
21,68,101
21,69,88
21,70,85
21,71,81
21,72,86
21,73,88
21,74,84
21,75,77
21,76,77
21,77,84
21,78,86
21,79,81
21,80,70
21,81,65
21,82,60
21,83,60
21,84,68
21,85,74
21,86,71
21,87,63
21,88,49
21,89,33
21,90,28
21,91,39
21,92,49
21,93,51
21,94,59
21,95,72
21,96,75
21,97,79
21,98,76
21,99,86
21,100,106
21,101,105
21,102,88
21,103,82
21,104,89
21,105,81
21,106,72
21,107,74
21,108,74
21,109,75
21,110,70
21,111,69
21,112,76
21,113,70
21,114,68
21,115,72
21,116,75
21,117,74
21,118,77
21,119,83
21,120,110
21,121,139
21,122,154
21,123,165
21,124,175
21,125,179
21,126,168
21,127,139
21,128,135
21,129,162
21,130,182
21,131,179
21,132,172
21,133,176
21,134,181
21,135,182
21,136,183
21,137,192
21,138,192
21,139,189
21,140,182
21,141,161
21,142,147
21,143,153
21,144,161
21,145,162
21,146,168
21,147,174
22,0,159
22,1,157
22,2,156
22,3,158
22,4,162
22,5,164
22,6,164
22,7,162
22,8,158
22,9,158
22,10,164
22,11,165
22,12,157
22,13,155
22,14,156
22,15,153
22,16,152
22,17,151
22,18,151
22,19,151
22,20,151
22,21,151
22,22,155
22,23,161
22,24,162
22,25,160
22,26,158
22,27,159
22,28,160
22,29,159
22,30,156
22,31,154
22,32,154
22,33,153
22,34,154
22,35,155
22,36,154
22,37,152
22,38,155
22,39,160
22,40,151
22,41,150
22,42,149
22,43,150
22,44,150
22,45,151
22,46,154
22,47,158
22,48,152
22,49,155
22,50,159
22,51,161
22,52,160
22,53,157
22,54,154
22,55,152
22,56,147
22,57,145
22,58,146
22,59,149
22,60,149
22,61,146
22,62,146
22,63,149
22,64,147
22,65,141
22,66,136
22,67,124
22,68,104
22,69,95
22,70,96
22,71,95
22,72,99
22,73,97
22,74,96
22,75,97
22,76,98
22,77,98
22,78,97
22,79,97
22,80,78
22,81,75
22,82,71
22,83,72
22,84,77
22,85,78
22,86,69
22,87,58
22,88,39
22,89,34
22,90,35
22,91,46
22,92,58
22,93,66
22,94,71
22,95,75
22,96,71
22,97,78
22,98,84
22,99,96
22,100,102
22,101,84
22,102,71
22,103,80
22,104,91
22,105,83
22,106,77
22,107,74
22,108,75
22,109,70
22,110,68
22,111,67
22,112,70
22,113,67
22,114,70
22,115,77
22,116,80
22,117,78
22,118,79
22,119,83
22,120,103
22,121,129
22,122,142
22,123,154
22,124,166
22,125,174
22,126,169
22,127,145
22,128,150
22,129,170
22,130,183
22,131,179
22,132,176
22,133,183
22,134,186
22,135,183
22,136,179
22,137,188
22,138,188
22,139,183
22,140,175
22,141,159
22,142,155
22,143,172
22,144,173
22,145,170
22,146,169
22,147,171
23,0,155
23,1,155
23,2,155
23,3,157
23,4,158
23,5,159
23,6,158
23,7,158
23,8,154
23,9,155
23,10,161
23,11,163
23,12,157
23,13,157
23,14,160
23,15,158
23,16,160
23,17,157
23,18,156
23,19,157
23,20,157
23,21,159
23,22,164
23,23,170
23,24,169
23,25,155
23,26,140
23,27,134
23,28,135
23,29,135
23,30,134
23,31,133
23,32,144
23,33,148
23,34,154
23,35,158
23,36,156
23,37,152
23,38,151
23,39,153
23,40,154
23,41,154
23,42,152
23,43,148
23,44,145
23,45,145
23,46,149
23,47,154
23,48,156
23,49,159
23,50,161
23,51,161
23,52,159
23,53,157
23,54,158
23,55,159
23,56,155
23,57,150
23,58,151
23,59,155
23,60,151
23,61,142
23,62,140
23,63,144
23,64,146
23,65,136
23,66,127
23,67,114
23,68,96
23,69,91
23,70,97
23,71,100
23,72,97
23,73,95
23,74,99
23,75,107
23,76,110
23,77,106
23,78,103
23,79,103
23,80,86
23,81,84
23,82,80
23,83,77
23,84,76
23,85,70
23,86,55
23,87,41
23,88,32
23,89,38
23,90,46
23,91,57
23,92,70
23,93,79
23,94,81
23,95,77
23,96,75
23,97,73
23,98,78
23,99,91
23,100,92
23,101,76
23,102,71
23,103,82
23,104,86
23,105,79
23,106,79
23,107,73
23,108,75
23,109,68
23,110,71
23,111,72
23,112,75
23,113,77
23,114,80
23,115,79
23,116,70
23,117,65
23,118,74
23,119,88
23,120,107
23,121,129
23,122,139
23,123,150
23,124,159
23,125,163
23,126,163
23,127,146
23,128,161
23,129,172
23,130,179
23,131,178
23,132,181
23,133,188
23,134,188
23,135,183
23,136,185
23,137,185
23,138,179
23,139,170
23,140,161
23,141,155
23,142,162
23,143,178
23,144,178
23,145,175
23,146,173
23,147,175
24,0,157
24,1,157
24,2,155
24,3,153
24,4,152
24,5,152
24,6,154
24,7,156
24,8,155
24,9,154
24,10,159
24,11,161
24,12,157
24,13,158
24,14,162
24,15,161
24,16,166
24,17,161
24,18,159
24,19,159
24,20,160
24,21,160
24,22,162
24,23,164
24,24,157
24,25,135
24,26,111
24,27,102
24,28,103
24,29,104
24,30,102
24,31,100
24,32,120
24,33,130
24,34,147
24,35,160
24,36,162
24,37,156
24,38,150
24,39,150
24,40,159
24,41,158
24,42,155
24,43,152
24,44,149
24,45,150
24,46,152
24,47,154
24,48,158
24,49,158
24,50,157
24,51,156
24,52,156
24,53,156
24,54,158
24,55,159
24,56,153
24,57,148
24,58,142
24,59,136
24,60,130
24,61,126
24,62,127
24,63,131
24,64,130
24,65,122
24,66,116
24,67,106
24,68,89
24,69,85
24,70,94
24,71,101
24,72,95
24,73,95
24,74,95
24,75,96
24,76,98
24,77,100
24,78,99
24,79,97
24,80,92
24,81,86
24,82,76
24,83,65
24,84,58
24,85,50
24,86,38
24,87,27
24,88,39
24,89,47
24,90,61
24,91,74
24,92,85
24,93,89
24,94,86
24,95,82
24,96,78
24,97,71
24,98,74
24,99,82
24,100,83
24,101,82
24,102,82
24,103,82
24,104,75
24,105,72
24,106,77
24,107,70
24,108,74
24,109,66
24,110,75
24,111,79
24,112,81
24,113,82
24,114,81
24,115,74
24,116,62
24,117,57
24,118,70
24,119,88
24,120,105
24,121,126
24,122,139
24,123,154
24,124,159
24,125,158
24,126,160
24,127,151
24,128,170
24,129,174
24,130,176
24,131,179
24,132,183
24,133,187
24,134,185
24,135,181
24,136,186
24,137,178
24,138,171
24,139,164
24,140,157
24,141,160
24,142,169
24,143,173
24,144,174
24,145,175
24,146,178
24,147,181
25,0,162
25,1,161
25,2,157
25,3,151
25,4,148
25,5,149
25,6,154
25,7,159
25,8,159
25,9,157
25,10,160
25,11,160
25,12,156
25,13,157
25,14,161
25,15,160
25,16,162
25,17,158
25,18,156
25,19,158
25,20,160
25,21,159
25,22,159
25,23,159
25,24,138
25,25,115
25,26,92
25,27,86
25,28,91
25,29,94
25,30,91
25,31,88
25,32,94
25,33,106
25,34,126
25,35,145
25,36,154
25,37,156
25,38,159
25,39,163
25,40,162
25,41,160
25,42,158
25,43,156
25,44,157
25,45,159
25,46,159
25,47,158
25,48,155
25,49,154
25,50,153
25,51,154
25,52,156
25,53,156
25,54,155
25,55,154
25,56,146
25,57,144
25,58,133
25,59,118
25,60,114
25,61,122
25,62,131
25,63,133
25,64,110
25,65,106
25,66,108
25,67,103
25,68,87
25,69,82
25,70,92
25,71,99
25,72,99
25,73,100
25,74,91
25,75,79
25,76,78
25,77,88
25,78,93
25,79,89
25,80,93
25,81,83
25,82,66
25,83,49
25,84,41
25,85,38
25,86,35
25,87,31
25,88,56
25,89,63
25,90,76
25,91,90
25,92,95
25,93,91
25,94,84
25,95,82
25,96,65
25,97,71
25,98,84
25,99,83
25,100,71
25,101,76
25,102,87
25,103,85
25,104,66
25,105,64
25,106,73
25,107,65
25,108,70
25,109,61
25,110,74
25,111,79
25,112,78
25,113,73
25,114,69
25,115,67
25,116,62
25,117,62
25,118,74
25,119,88
25,120,95
25,121,118
25,122,137
25,123,157
25,124,163
25,125,160
25,126,163
25,127,158
25,128,178
25,129,177
25,130,178
25,131,181
25,132,184
25,133,184
25,134,181
25,135,178
25,136,178
25,137,167
25,138,167
25,139,168
25,140,166
25,141,175
25,142,182
25,143,174
25,144,172
25,145,177
25,146,183
25,147,185
26,0,149
26,1,148
26,2,149
26,3,152
26,4,152
26,5,149
26,6,149
26,7,152
26,8,154
26,9,156
26,10,158
26,11,157
26,12,152
26,13,147
26,14,149
26,15,154
26,16,150
26,17,153
26,18,157
26,19,159
26,20,155
26,21,145
26,22,132
26,23,123
26,24,113
26,25,98
26,26,84
26,27,82
26,28,88
26,29,90
26,30,87
26,31,84
26,32,94
26,33,94
26,34,102
26,35,124
26,36,144
26,37,143
26,38,141
26,39,150
26,40,150
26,41,144
26,42,144
26,43,145
26,44,145
26,45,151
26,46,152
26,47,143
26,48,136
26,49,132
26,50,134
26,51,136
26,52,135
26,53,139
26,54,140
26,55,132
26,56,145
26,57,134
26,58,125
26,59,122
26,60,123
26,61,124
26,62,125
26,63,126
26,64,113
26,65,104
26,66,97
26,67,97
26,68,98
26,69,93
26,70,85
26,71,78
26,72,92
26,73,92
26,74,89
26,75,86
26,76,88
26,77,91
26,78,90
26,79,86
26,80,82
26,81,64
26,82,48
26,83,43
26,84,40
26,85,33
26,86,32
26,87,37
26,88,75
26,89,84
26,90,85
26,91,79
26,92,84
26,93,98
26,94,100
26,95,90
26,96,81
26,97,80
26,98,69
26,99,58
26,100,64
26,101,82
26,102,86
26,103,78
26,104,68
26,105,66
26,106,66
26,107,62
26,108,60
26,109,69
26,110,78
26,111,75
26,112,68
26,113,61
26,114,55
26,115,56
26,116,64
26,117,72
26,118,76
26,119,77
26,120,85
26,121,106
26,122,124
26,123,137
26,124,154
26,125,165
26,126,171
26,127,177
26,128,188
26,129,187
26,130,184
26,131,181
26,132,181
26,133,182
26,134,179
26,135,174
26,136,172
26,137,171
26,138,171
26,139,170
26,140,171
26,141,174
26,142,178
26,143,180
26,144,179
26,145,179
26,146,179
26,147,179
27,0,139
27,1,138
27,2,140
27,3,144
27,4,145
27,5,144
27,6,148
27,7,153
27,8,155
27,9,157
27,10,161
27,11,163
27,12,158
27,13,152
27,14,151
27,15,153
27,16,159
27,17,153
27,18,142
27,19,130
27,20,119
27,21,112
27,22,108
27,23,107
27,24,98
27,25,92
27,26,86
27,27,85
27,28,90
27,29,95
27,30,97
27,31,97
27,32,99
27,33,100
27,34,103
27,35,116
27,36,132
27,37,135
27,38,136
27,39,144
27,40,142
27,41,135
27,42,131
27,43,133
27,44,139
27,45,150
27,46,153
27,47,147
27,48,144
27,49,138
27,50,133
27,51,126
27,52,118
27,53,119
27,54,119
27,55,111
27,56,129
27,57,132
27,58,131
27,59,129
27,60,130
27,61,135
27,62,135
27,63,132
27,64,116
27,65,110
27,66,104
27,67,100
27,68,93
27,69,83
27,70,73
27,71,68
27,72,75
27,73,73
27,74,71
27,75,71
27,76,76
27,77,82
27,78,80
27,79,74
27,80,70
27,81,55
27,82,40
27,83,32
27,84,31
27,85,36
27,86,49
27,87,62
27,88,93
27,89,98
27,90,94
27,91,84
27,92,83
27,93,91
27,94,94
27,95,90
27,96,76
27,97,71
27,98,64
27,99,63
27,100,71
27,101,78
27,102,76
27,103,69
27,104,64
27,105,61
27,106,65
27,107,71
27,108,73
27,109,77
27,110,75
27,111,64
27,112,62
27,113,55
27,114,50
27,115,53
27,116,63
27,117,72
27,118,74
27,119,74
27,120,101
27,121,109
27,122,118
27,123,139
27,124,168
27,125,183
27,126,186
27,127,189
27,128,189
27,129,189
27,130,187
27,131,183
27,132,182
27,133,182
27,134,179
27,135,176
27,136,177
27,137,178
27,138,178
27,139,176
27,140,172
27,141,172
27,142,175
27,143,179
27,144,180
27,145,179
27,146,179
27,147,178
28,0,148
28,1,147
28,2,147
28,3,148
28,4,148
28,5,148
28,6,152
28,7,156
28,8,156
28,9,157
28,10,160
28,11,161
28,12,156
28,13,147
28,14,140
28,15,138
28,16,146
28,17,139
28,18,126
28,19,114
28,20,106
28,21,104
28,22,106
28,23,109
28,24,100
28,25,105
28,26,105
28,27,101
28,28,102
28,29,109
28,30,116
28,31,118
28,32,113
28,33,118
28,34,117
28,35,121
28,36,132
28,37,137
28,38,139
28,39,144
28,40,142
28,41,135
28,42,128
28,43,128
28,44,137
28,45,148
28,46,152
28,47,148
28,48,147
28,49,145
28,50,146
28,51,141
28,52,129
28,53,122
28,54,115
28,55,103
28,56,107
28,57,118
28,58,123
28,59,120
28,60,122
28,61,131
28,62,133
28,63,127
28,64,122
28,65,112
28,66,99
28,67,86
28,68,74
28,69,66
28,70,66
28,71,70
28,72,70
28,73,65
28,74,58
28,75,55
28,76,59
28,77,64
28,78,62
28,79,57
28,80,57
28,81,48
28,82,36
28,83,28
28,84,32
28,85,50
28,86,75
28,87,93
28,88,90
28,89,97
28,90,101
28,91,97
28,92,89
28,93,82
28,94,77
28,95,74
28,96,68
28,97,72
28,98,76
28,99,75
28,100,68
28,101,66
28,102,73
28,103,83
28,104,83
28,105,80
28,106,86
28,107,89
28,108,81
28,109,73
28,110,65
28,111,56
28,112,62
28,113,64
28,114,67
28,115,68
28,116,67
28,117,69
28,118,75
28,119,79
28,120,91
28,121,100
28,122,116
28,123,144
28,124,174
28,125,186
28,126,185
28,127,187
28,128,186
28,129,188
28,130,188
28,131,184
28,132,181
28,133,181
28,134,180
28,135,178
28,136,181
28,137,183
28,138,184
28,139,181
28,140,175
28,141,172
28,142,175
28,143,179
28,144,180
28,145,180
28,146,179
28,147,179
29,0,149
29,1,146
29,2,144
29,3,144
29,4,145
29,5,146
29,6,146
29,7,146
29,8,148
29,9,148
29,10,150
29,11,151
29,12,147
29,13,137
29,14,129
29,15,126
29,16,127
29,17,127
29,18,127
29,19,129
29,20,131
29,21,130
29,22,127
29,23,124
29,24,120
29,25,128
29,26,127
29,27,117
29,28,113
29,29,120
29,30,127
29,31,127
29,32,124
29,33,135
29,34,137
29,35,136
29,36,143
29,37,148
29,38,145
29,39,143
29,40,150
29,41,149
29,42,142
29,43,138
29,44,144
29,45,148
29,46,148
29,47,147
29,48,148
29,49,149
29,50,153
29,51,150
29,52,139
29,53,132
29,54,124
29,55,112
29,56,105
29,57,110
29,58,113
29,59,111
29,60,112
29,61,118
29,62,121
29,63,119
29,64,114
29,65,103
29,66,89
29,67,76
29,68,66
29,69,61
29,70,65
29,71,71
29,72,71
29,73,64
29,74,54
29,75,48
29,76,47
29,77,49
29,78,50
29,79,48
29,80,47
29,81,44
29,82,40
29,83,40
29,84,53
29,85,75
29,86,95
29,87,105
29,88,96
29,89,91
29,90,84
29,91,75
29,92,65
29,93,60
29,94,67
29,95,78
29,96,66
29,97,77
29,98,86
29,99,83
29,100,77
29,101,81
29,102,97
29,103,113
29,104,107
29,105,105
29,106,106
29,107,97
29,108,73
29,109,57
29,110,57
29,111,59
29,112,61
29,113,64
29,114,67
29,115,65
29,116,61
29,117,61
29,118,65
29,119,70
29,120,85
29,121,115
29,122,146
29,123,169
29,124,184
29,125,186
29,126,183
29,127,186
29,128,181
29,129,184
29,130,185
29,131,182
29,132,179
29,133,180
29,134,180
29,135,180
29,136,180
29,137,182
29,138,183
29,139,181
29,140,177
29,141,176
29,142,177
29,143,180
29,144,180
29,145,180
29,146,181
29,147,181
30,0,147
30,1,144
30,2,142
30,3,144
30,4,149
30,5,152
30,6,149
30,7,144
30,8,140
30,9,140
30,10,143
30,11,147
30,12,146
30,13,141
30,14,137
30,15,136
30,16,133
30,17,135
30,18,141
30,19,149
30,20,155
30,21,152
30,22,141
30,23,132
30,24,131
30,25,135
30,26,130
30,27,117
30,28,113
30,29,121
30,30,126
30,31,125
30,32,122
30,33,140
30,34,147
30,35,145
30,36,151
30,37,152
30,38,143
30,39,134
30,40,151
30,41,159
30,42,157
30,43,151
30,44,153
30,45,150
30,46,145
30,47,147
30,48,152
30,49,146
30,50,142
30,51,135
30,52,126
30,53,127
30,54,128
30,55,123
30,56,121
30,57,117
30,58,116
30,59,120
30,60,119
30,61,113
30,62,109
30,63,110
30,64,91
30,65,85
30,66,79
30,67,75
30,68,70
30,69,62
30,70,57
30,71,56
30,72,57
30,73,55
30,74,51
30,75,48
30,76,44
30,77,42
30,78,43
30,79,45
30,80,37
30,81,39
30,82,46
30,83,60
30,84,80
30,85,97
30,86,100
30,87,95
30,88,89
30,89,80
30,90,71
30,91,64
30,92,54
30,93,49
30,94,58
30,95,72
30,96,71
30,97,84
30,98,93
30,99,96
30,100,106
30,101,121
30,102,126
30,103,121
30,104,111
30,105,105
30,106,100
30,107,85
30,108,61
30,109,51
30,110,58
30,111,64
30,112,64
30,113,59
30,114,53
30,115,51
30,116,56
30,117,65
30,118,74
30,119,80
30,120,107
30,121,144
30,122,172
30,123,177
30,124,176
30,125,175
30,126,175
30,127,180
30,128,181
30,129,184
30,130,185
30,131,181
30,132,178
30,133,178
30,134,179
30,135,179
30,136,181
30,137,180
30,138,178
30,139,178
30,140,179
30,141,179
30,142,179
30,143,178
30,144,181
30,145,181
30,146,181
30,147,182
31,0,158
31,1,156
31,2,152
31,3,153
31,4,157
31,5,160
31,6,155
31,7,147
31,8,148
31,9,148
31,10,151
31,11,154
31,12,154
31,13,151
31,14,150
31,15,153
31,16,152
31,17,150
31,18,150
31,19,153
31,20,156
31,21,153
31,22,145
31,23,137
31,24,134
31,25,133
31,26,126
31,27,117
31,28,117
31,29,124
31,30,128
31,31,128
31,32,124
31,33,142
31,34,149
31,35,150
31,36,155
31,37,153
31,38,138
31,39,125
31,40,141
31,41,158
31,42,159
31,43,156
31,44,160
31,45,154
31,46,146
31,47,153
31,48,149
31,49,141
31,50,135
31,51,129
31,52,123
31,53,127
31,54,129
31,55,124
31,56,121
31,57,116
31,58,119
31,59,128
31,60,123
31,61,105
31,62,92
31,63,89
31,64,77
31,65,70
31,66,64
31,67,63
31,68,62
